	 D(10,29,30,49)   =         2.961446	     169.678367
	 D(10,29,48,47)   =        -0.180798	     -10.358989
	 D(10,29,48,67)   =         3.141593	     180.000000
	 D(11,12,31,32)   =        -2.779919	    -159.277616
	 D(11,12,31,50)   =         0.180705	      10.353647
	 D(11,30,29,48)   =        -2.961446	    -169.678367
	 D(11,30,49,50)   =         0.180839	      10.361284
	 D(11,30,49,68)   =         3.141593	     180.000000
	 D(12,11,30,29)   =         2.779816	     159.271750
	 D(12,11,30,49)   =        -0.180835	     -10.361078
	 D(12,31,32,13)   =         0.000016	       0.000927
	 D(12,31,32,51)   =         2.961412	     169.676433
	 D(12,31,50,49)   =        -0.180709	     -10.353853
	 D(12,31,50,69)   =         3.141593	     180.000000
	 D(13,14,33,34)   =        -2.779869	    -159.274746
	 D(13,14,33,52)   =         0.180856	      10.362307
	 D(13,32,31,50)   =        -2.961412	    -169.676433
	 D(13,32,51,52)   =         0.180777	      10.357781
	 D(13,32,51,70)   =         3.141593	     180.000000
	 D(14,13,32,31)   =         2.779832	     159.272616
	 D(14,13,32,51)   =        -0.180774	     -10.357575
	 D(14,33,34,15)   =        -0.000026	      -0.001462
	 D(14,33,34,53)   =         2.961556	     169.684658
	 D(14,33,52,51)   =        -0.180860	     -10.362513
	 D(14,33,52,71)   =         3.141593	     180.000000
	 D(15,16,35,36)   =        -2.779816	    -159.271750
	 D(15,16,35,54)   =         0.180941	      10.367172
	 D(15,34,33,52)   =        -2.961556	    -169.684658
	 D(15,34,53,54)   =         0.180943	      10.367285
	 D(15,34,53,72)   =         3.141593	     180.000000
	 D(16,15,34,33)   =         2.779858	     159.274138
	 D(16,15,34,53)   =        -0.180940	     -10.367079
	 D(16,35,36,17)   =        -0.000065	      -0.003718
	 D(16,35,36,55)   =         2.961624	     169.688542
	 D(16,35,54,53)   =        -0.180945	     -10.367378
	 D(16,35,54,73)   =         3.141593	     180.000000
	 D(17,18,37,38)   =        -2.779832	    -159.272616
	 D(17,18,37,56)   =         0.180987	      10.369808
	 D(17,36,35,54)   =        -2.961624	    -169.688542
	 D(17,36,55,56)   =         0.180972	      10.368944
	 D(17,36,55,74)   =         3.141593	     180.000000
	 D(18,17,36,35)   =         2.779919	     159.277616
	 D(18,17,36,55)   =        -0.180969	     -10.368738
	 D(18,37,38,19)   =         0.000033	       0.001878
	 D(18,37,38,57)   =         2.961574	     169.685706
	 D(18,37,56,55)   =        -0.180991	     -10.370014
	 D(18,37,56,75)   =         3.141593	     180.000000
	 D(19,20,39,40)   =        -2.779858	    -159.274138
	 D(19,20,39,58)   =         0.180795	      10.358783
	 D(19,38,37,56)   =        -2.961574	    -169.685707
	 D(19,38,57,58)   =         0.180871	      10.363153
	 D(19,38,57,76)   =         3.141593	     180.000000
	 D(20,19,38,37)   =         2.779869	     159.274746
	 D(20,19,38,57)   =        -0.180868	     -10.362947
	 D(20,39,40,59)   =         2.961446	     169.678367
	 D(20,39,58,57)   =        -0.180798	     -10.358989
	 D(20,39,58,77)   =         3.141593	     180.000000
	 D(21,2,1,40)     =         0.000065	       0.003718
	 D(21,22,41,42)   =        -2.779824	    -159.272204
	 D(21,22,41,80)   =         0.180991	      10.370014
	 D(21,60,59,40)   =        -0.000065	      -0.003719
	 D(21,60,59,78)   =        -2.961624	    -169.688542
	 D(21,60,79,80)   =         0.180969	      10.368738
	 D(21,60,79,98)   =         3.141593	     180.000000
	 D(22,3,4,23)     =        -0.000033	      -0.001878
	 D(22,21,60,59)   =         2.779912	     159.277204
	 D(22,21,60,79)   =        -0.180972	     -10.368944
	 D(22,41,42,23)   =         0.000033	       0.001879
	 D(22,41,42,61)   =         2.961574	     169.685707
	 D(22,41,80,79)   =        -0.180987	     -10.369808
	 D(22,41,80,99)   =         3.141593	     180.000000
	 D(23,24,43,44)   =        -2.779851	    -159.273726
	 D(23,24,43,62)   =         0.180798	      10.358989
	 D(23,42,41,80)   =        -2.961574	    -169.685706
	 D(23,42,61,62)   =         0.180868	      10.362947
	 D(23,42,61,100)  =         3.141593	     180.000000
	 D(24,5,6,25)     =         0.000000	       0.000000
	 D(24,23,42,41)   =         2.779862	     159.274334
	 D(24,23,42,61)   =        -0.180871	     -10.363153
	 D(24,43,44,25)   =        -0.000000	      -0.000000
	 D(24,43,44,63)   =         2.961446	     169.678367
	 D(24,43,62,61)   =        -0.180795	     -10.358783
	 D(24,43,62,81)   =         3.141593	     180.000000
	 D(25,26,45,46)   =        -2.779912	    -159.277204
	 D(25,26,45,64)   =         0.180709	      10.353853
	 D(25,44,43,62)   =        -2.961446	    -169.678367
	 D(25,44,63,64)   =         0.180835	      10.361078
	 D(25,44,63,82)   =         3.141593	     180.000000
	 D(26,7,8,27)     =        -0.000016	      -0.000927
	 D(26,25,44,43)   =         2.779809	     159.271338
	 D(26,25,44,63)   =        -0.180839	     -10.361284
	 D(26,45,46,27)   =         0.000016	       0.000927
	 D(26,45,46,65)   =         2.961412	     169.676433
	 D(26,45,64,63)   =        -0.180705	     -10.353647
	 D(26,45,64,83)   =         3.141593	     180.000000
	 D(27,28,47,48)   =        -2.779862	    -159.274334
	 D(27,28,47,66)   =         0.180860	      10.362513
	 D(27,46,45,64)   =        -2.961412	    -169.676433
	 D(27,46,65,66)   =         0.180774	      10.357575
	 D(27,46,65,84)   =         3.141593	     180.000000
	 D(28,9,10,29)    =         0.000026	       0.001462
	 D(28,27,46,45)   =         2.779824	     159.272204
	 D(28,27,46,65)   =        -0.180777	     -10.357781
	 D(28,47,48,29)   =        -0.000026	      -0.001462
	 D(28,47,48,67)   =         2.961556	     169.684658
	 D(28,47,66,65)   =        -0.180856	     -10.362307
	 D(28,47,66,85)   =         3.141593	     180.000000
	 D(29,30,49,50)   =        -2.779809	    -159.271338
	 D(29,30,49,68)   =         0.180945	      10.367378
	 D(29,48,47,66)   =        -2.961556	    -169.684658
	 D(29,48,67,68)   =         0.180940	      10.367079
	 D(29,48,67,86)   =         3.141593	     180.000000
	 D(30,11,12,31)   =         0.000065	       0.003718
	 D(30,29,48,47)   =         2.779851	     159.273726
	 D(30,29,48,67)   =        -0.180943	     -10.367285
	 D(30,49,50,31)   =        -0.000065	      -0.003719
	 D(30,49,50,69)   =         2.961624	     169.688542
	 D(30,49,68,67)   =        -0.180941	     -10.367172
	 D(30,49,68,87)   =         3.141593	     180.000000
	 D(31,32,51,52)   =        -2.779824	    -159.272204
	 D(31,32,51,70)   =         0.180991	      10.370014
	 D(31,50,49,68)   =        -2.961624	    -169.688542
	 D(31,50,69,70)   =         0.180969	      10.368738
	 D(31,50,69,88)   =         3.141593	     180.000000
	 D(32,13,14,33)   =        -0.000033	      -0.001878
	 D(32,31,50,49)   =         2.779912	     159.277204
	 D(32,31,50,69)   =        -0.180972	     -10.368944
	 D(32,51,52,33)   =         0.000033	       0.001879
	 D(32,51,52,71)   =         2.961574	     169.685707
	 D(32,51,70,69)   =        -0.180987	     -10.369808
	 D(32,51,70,89)   =         3.141593	     180.000000
	 D(33,34,53,54)   =        -2.779851	    -159.273726
	 D(33,34,53,72)   =         0.180798	      10.358989
	 D(33,52,51,70)   =        -2.961574	    -169.685706
	 D(33,52,71,72)   =         0.180868	      10.362947
	 D(33,52,71,90)   =         3.141593	     180.000000
	 D(34,15,16,35)   =         0.000000	       0.000000
	 D(34,33,52,51)   =         2.779862	     159.274334
	 D(34,33,52,71)   =        -0.180871	     -10.363153
	 D(34,53,54,35)   =        -0.000000	      -0.000000
	 D(34,53,54,73)   =         2.961446	     169.678367
	 D(34,53,72,71)   =        -0.180795	     -10.358783
	 D(34,53,72,91)   =         3.141593	     180.000000
	 D(35,36,55,56)   =        -2.779912	    -159.277204
	 D(35,36,55,74)   =         0.180709	      10.353853
	 D(35,54,53,72)   =        -2.961446	    -169.678367
	 D(35,54,73,74)   =         0.180835	      10.361078
	 D(35,54,73,92)   =         3.141593	     180.000000
	 D(36,17,18,37)   =        -0.000016	      -0.000927
	 D(36,35,54,53)   =         2.779809	     159.271338
	 D(36,35,54,73)   =        -0.180839	     -10.361284
	 D(36,55,56,37)   =         0.000016	       0.000927
	 D(36,55,56,75)   =         2.961412	     169.676433
	 D(36,55,74,73)   =        -0.180705	     -10.353647
	 D(36,55,74,93)   =         3.141593	     180.000000
	 D(37,38,57,58)   =        -2.779862	    -159.274334
	 D(37,38,57,76)   =         0.180860	      10.362513
	 D(37,56,55,74)   =        -2.961412	    -169.676433
	 D(37,56,75,76)   =         0.180774	      10.357575
	 D(37,56,75,94)   =         3.141593	     180.000000
	 D(38,19,20,39)   =         0.000026	       0.001462
	 D(38,37,56,55)   =         2.779824	     159.272204
	 D(38,37,56,75)   =        -0.180777	     -10.357781
	 D(38,57,58,39)   =        -0.000026	      -0.001462
	 D(38,57,58,77)   =         2.961556	     169.684658
	 D(38,57,76,75)   =        -0.180856	     -10.362307
	 D(38,57,76,95)   =         3.141593	     180.000000
	 D(39,40,59,60)   =        -2.779809	    -159.271338
	 D(39,40,59,78)   =         0.180945	      10.367378
	 D(39,58,57,76)   =        -2.961556	    -169.684658
	 D(39,58,77,78)   =         0.180940	      10.367079
	 D(39,58,77,96)   =         3.141593	     180.000000
	 D(40,39,58,57)   =         2.779851	     159.273726
	 D(40,39,58,77)   =        -0.180943	     -10.367285
	 D(40,59,60,79)   =         2.961624	     169.688542
	 D(40,59,78,77)   =        -0.180941	     -10.367172
	 D(40,59,78,97)   =         3.141593	     180.000000
	 D(41,22,21,60)   =        -0.000016	      -0.000927
	 D(41,42,61,62)   =        -2.779869	    -159.274746
	 D(41,42,61,100)  =         0.180856	      10.362307
	 D(41,80,79,60)   =         0.000016	       0.000927
	 D(41,80,79,98)   =        -2.961412	    -169.676433
	 D(41,80,99,100)  =         0.180777	      10.357781
	 D(42,23,24,43)   =         0.000026	       0.001462
	 D(42,41,80,79)   =         2.779832	     159.272616
	 D(42,41,80,99)   =        -0.180774	     -10.357575
	 D(42,61,62,43)   =        -0.000026	      -0.001462
	 D(42,61,62,81)   =         2.961556	     169.684658
	 D(42,61,100,99)  =        -0.180860	     -10.362513
	 D(43,44,63,64)   =        -2.779816	    -159.271750
	 D(43,44,63,82)   =         0.180941	      10.367172
	 D(43,62,61,100)  =        -2.961556	    -169.684658
	 D(43,62,81,82)   =         0.180943	      10.367285
	 D(44,25,26,45)   =         0.000065	       0.003719
	 D(44,43,62,61)   =         2.779858	     159.274138
	 D(44,43,62,81)   =        -0.180940	     -10.367079
	 D(44,63,64,45)   =        -0.000065	      -0.003718
	 D(44,63,64,83)   =         2.961624	     169.688542
	 D(44,63,82,81)   =        -0.180945	     -10.367378
	 D(45,46,65,66)   =        -2.779832	    -159.272616
	 D(45,46,65,84)   =         0.180987	      10.369808
	 D(45,64,63,82)   =        -2.961624	    -169.688542
	 D(45,64,83,84)   =         0.180972	      10.368944
	 D(46,27,28,47)   =        -0.000033	      -0.001879
	 D(46,45,64,63)   =         2.779919	     159.277616
	 D(46,45,64,83)   =        -0.180969	     -10.368738
	 D(46,65,66,47)   =         0.000033	       0.001878
	 D(46,65,66,85)   =         2.961574	     169.685706
	 D(46,65,84,83)   =        -0.180991	     -10.370014
	 D(47,48,67,68)   =        -2.779858	    -159.274138
	 D(47,48,67,86)   =         0.180795	      10.358783
	 D(47,66,65,84)   =        -2.961574	    -169.685707
	 D(47,66,85,86)   =         0.180871	      10.363153
	 D(48,29,30,49)   =         0.000000	       0.000000
	 D(48,47,66,65)   =         2.779869	     159.274746
	 D(48,47,66,85)   =        -0.180868	     -10.362947
	 D(48,67,68,49)   =        -0.000000	      -0.000000
	 D(48,67,68,87)   =         2.961446	     169.678367
	 D(48,67,86,85)   =        -0.180798	     -10.358989
	 D(49,50,69,70)   =        -2.779919	    -159.277616
	 D(49,50,69,88)   =         0.180705	      10.353647
	 D(49,68,67,86)   =        -2.961446	    -169.678367
	 D(49,68,87,88)   =         0.180839	      10.361284
	 D(50,31,32,51)   =        -0.000016	      -0.000927
	 D(50,49,68,67)   =         2.779816	     159.271750
	 D(50,49,68,87)   =        -0.180835	     -10.361078
	 D(50,69,70,51)   =         0.000016	       0.000927
	 D(50,69,70,89)   =         2.961412	     169.676433
	 D(50,69,88,87)   =        -0.180709	     -10.353853
	 D(51,52,71,72)   =        -2.779869	    -159.274746
	 D(51,52,71,90)   =         0.180856	      10.362307
	 D(51,70,69,88)   =        -2.961412	    -169.676433
	 D(51,70,89,90)   =         0.180777	      10.357781
	 D(52,33,34,53)   =         0.000026	       0.001462
	 D(52,51,70,69)   =         2.779832	     159.272616
	 D(52,51,70,89)   =        -0.180774	     -10.357575
	 D(52,71,72,53)   =        -0.000026	      -0.001462
	 D(52,71,72,91)   =         2.961556	     169.684658
	 D(52,71,90,89)   =        -0.180860	     -10.362513
	 D(53,54,73,74)   =        -2.779816	    -159.271750
	 D(53,54,73,92)   =         0.180941	      10.367172
	 D(53,72,71,90)   =        -2.961556	    -169.684658
	 D(53,72,91,92)   =         0.180943	      10.367285
	 D(54,35,36,55)   =         0.000065	       0.003719
	 D(54,53,72,71)   =         2.779858	     159.274138
	 D(54,53,72,91)   =        -0.180940	     -10.367079
	 D(54,73,74,55)   =        -0.000065	      -0.003718
	 D(54,73,74,93)   =         2.961624	     169.688542
	 D(54,73,92,91)   =        -0.180945	     -10.367378
	 D(55,56,75,76)   =        -2.779832	    -159.272616
	 D(55,56,75,94)   =         0.180987	      10.369808
	 D(55,74,73,92)   =        -2.961624	    -169.688542
	 D(55,74,93,94)   =         0.180972	      10.368944
	 D(56,37,38,57)   =        -0.000033	      -0.001879
	 D(56,55,74,73)   =         2.779919	     159.277616
	 D(56,55,74,93)   =        -0.180969	     -10.368738
	 D(56,75,76,57)   =         0.000033	       0.001878
	 D(56,75,76,95)   =         2.961574	     169.685706
	 D(56,75,94,93)   =        -0.180991	     -10.370014
	 D(57,58,77,78)   =        -2.779858	    -159.274138
	 D(57,58,77,96)   =         0.180795	      10.358783
	 D(57,76,75,94)   =        -2.961574	    -169.685707
	 D(57,76,95,96)   =         0.180871	      10.363153
	 D(58,39,40,59)   =         0.000000	       0.000000
	 D(58,57,76,75)   =         2.779869	     159.274746
	 D(58,57,76,95)   =        -0.180868	     -10.362947
	 D(58,77,78,59)   =        -0.000000	      -0.000000
	 D(58,77,78,97)   =         2.961446	     169.678367
	 D(58,77,96,95)   =        -0.180798	     -10.358989
	 D(59,60,79,80)   =        -2.779919	    -159.277616
	 D(59,60,79,98)   =         0.180705	      10.353647
	 D(59,78,77,96)   =        -2.961446	    -169.678367
	 D(59,78,97,98)   =         0.180839	      10.361284
	 D(60,59,78,77)   =         2.779816	     159.271750
	 D(60,59,78,97)   =        -0.180835	     -10.361078
	 D(60,79,80,99)   =         2.961412	     169.676433
	 D(60,79,98,97)   =        -0.180709	     -10.353853
	 D(61,42,41,80)   =        -0.000033	      -0.001878
	 D(61,62,81,82)   =        -2.779851	    -159.273726
	 D(61,100,99,80)  =         0.000033	       0.001879
	 D(62,43,44,63)   =         0.000000	       0.000000
	 D(62,61,100,99)  =         2.779862	     159.274334
	 D(62,81,82,63)   =        -0.000000	      -0.000000
	 D(63,64,83,84)   =        -2.779912	    -159.277204
	 D(64,45,46,65)   =        -0.000016	      -0.000927
	 D(64,63,82,81)   =         2.779809	     159.271338
	 D(64,83,84,65)   =         0.000016	       0.000927
	 D(65,66,85,86)   =        -2.779862	    -159.274334
	 D(66,47,48,67)   =         0.000026	       0.001462
	 D(66,65,84,83)   =         2.779824	     159.272204
	 D(66,85,86,67)   =        -0.000026	      -0.001462
	 D(67,68,87,88)   =        -2.779809	    -159.271338
	 D(68,49,50,69)   =         0.000065	       0.003718
	 D(68,67,86,85)   =         2.779851	     159.273726
	 D(68,87,88,69)   =        -0.000065	      -0.003719
	 D(69,70,89,90)   =        -2.779824	    -159.272204
	 D(70,51,52,71)   =        -0.000033	      -0.001878
	 D(70,69,88,87)   =         2.779912	     159.277204
	 D(70,89,90,71)   =         0.000033	       0.001879
	 D(71,72,91,92)   =        -2.779851	    -159.273726
	 D(72,53,54,73)   =         0.000000	       0.000000
	 D(72,71,90,89)   =         2.779862	     159.274334
	 D(72,91,92,73)   =        -0.000000	      -0.000000
	 D(73,74,93,94)   =        -2.779912	    -159.277204
	 D(74,55,56,75)   =        -0.000016	      -0.000927
	 D(74,73,92,91)   =         2.779809	     159.271338
	 D(74,93,94,75)   =         0.000016	       0.000927
	 D(75,76,95,96)   =        -2.779862	    -159.274334
	 D(76,57,58,77)   =         0.000026	       0.001462
	 D(76,75,94,93)   =         2.779824	     159.272204
	 D(76,95,96,77)   =        -0.000026	      -0.001462
	 D(77,78,97,98)   =        -2.779809	    -159.271338
	 D(78,59,60,79)   =         0.000065	       0.003718
	 D(78,77,96,95)   =         2.779851	     159.273726
	 D(78,97,98,79)   =        -0.000065	      -0.003719
	 D(79,80,99,100)  =        -2.779824	    -159.272204
	 D(80,79,98,97)   =         2.779912	     159.277204
	 D(81,62,61,100)  =         0.000026	       0.001462
	 D(82,63,64,83)   =         0.000065	       0.003719
	 D(84,65,66,85)   =        -0.000033	      -0.001879
	 D(86,67,68,87)   =         0.000000	       0.000000
	 D(88,69,70,89)   =        -0.000016	      -0.000927
	 D(90,71,72,91)   =         0.000026	       0.001462
	 D(92,73,74,93)   =         0.000065	       0.003719
	 D(94,75,76,95)   =        -0.000033	      -0.001879
	 D(96,77,78,97)   =         0.000000	       0.000000
	 D(98,79,80,99)   =        -0.000016	      -0.000927

	Current energy   :     -3783.0233969093

	Generating empirical Hessian (Schlegel '84) for each fragment.
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.50000

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0     0.81411       1.00000           1
	    1     0.61538       1.96523           1
	    2     0.52563       2.82752           1
	    3     0.50180       3.14154           1
	    4     0.50001       3.16700           1
	------------------------------------------------
	Norm of target step-size    0.50001
	Projected energy change by RFO approximation:        -0.3754625749

	Back-transformation to cartesian coordinates...
	Could not converge backtransformation.
	Using first guess instead.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      1.417369    -1.541239    -0.052174     1.365195
	    2 R(1,40)         =      1.419873    -0.129014    -0.004258     1.415615
	    3 R(2,21)         =      1.419869    -0.128998    -0.004258     1.415611
	    4 R(3,4)          =      1.417358    -1.541304    -0.052175     1.365182
	    5 R(3,22)         =      1.419905    -0.129265    -0.004267     1.415638
	    6 R(4,23)         =      1.419863    -0.128938    -0.004255     1.415608
	    7 R(5,6)          =      1.417375    -1.541454    -0.052181     1.365194
	    8 R(5,24)         =      1.419918    -0.129300    -0.004268     1.415650
	    9 R(6,25)         =      1.419873    -0.129007    -0.004258     1.415616
	   10 R(7,8)          =      1.417434    -1.541660    -0.052190     1.365243
	   11 R(7,26)         =      1.419869    -0.128961    -0.004256     1.415613
	   12 R(8,27)         =      1.419905    -0.129222    -0.004265     1.415640
	   13 R(9,10)         =      1.417396    -1.541423    -0.052181     1.365215
	   14 R(9,28)         =      1.419863    -0.128926    -0.004255     1.415608
	   15 R(10,29)        =      1.419918    -0.129298    -0.004268     1.415650
	   16 R(11,12)        =      1.417369    -1.541239    -0.052174     1.365195
	   17 R(11,30)        =      1.419873    -0.129014    -0.004258     1.415615
	   18 R(12,31)        =      1.419869    -0.128998    -0.004258     1.415611
	   19 R(13,14)        =      1.417358    -1.541304    -0.052175     1.365182
	   20 R(13,32)        =      1.419905    -0.129265    -0.004267     1.415638
	   21 R(14,33)        =      1.419863    -0.128938    -0.004255     1.415608
	   22 R(15,16)        =      1.417375    -1.541454    -0.052181     1.365194
	   23 R(15,34)        =      1.419918    -0.129300    -0.004268     1.415650
	   24 R(16,35)        =      1.419873    -0.129007    -0.004258     1.415616
	   25 R(17,18)        =      1.417434    -1.541660    -0.052190     1.365243
	   26 R(17,36)        =      1.419869    -0.128961    -0.004256     1.415613
	   27 R(18,37)        =      1.419905    -0.129222    -0.004265     1.415640
	   28 R(19,20)        =      1.417396    -1.541423    -0.052181     1.365215
	   29 R(19,38)        =      1.419863    -0.128926    -0.004255     1.415608
	   30 R(20,39)        =      1.419918    -0.129298    -0.004268     1.415650
	   31 R(21,22)        =      1.417434     0.151602     0.005087     1.422521
	   32 R(21,60)        =      1.419782    -0.020430    -0.000459     1.419323
	   33 R(22,41)        =      1.419819    -0.020646    -0.000467     1.419352
	   34 R(23,24)        =      1.417396     0.151839     0.005095     1.422491
	   35 R(23,42)        =      1.419777    -0.020391    -0.000458     1.419319
	   36 R(24,43)        =      1.419831    -0.020699    -0.000468     1.419363
	   37 R(25,26)        =      1.417369     0.152092     0.005104     1.422473
	   38 R(25,44)        =      1.419787    -0.020435    -0.000459     1.419327
	   39 R(26,45)        =      1.419782    -0.020401    -0.000458     1.419324
	   40 R(27,28)        =      1.417358     0.152129     0.005105     1.422463
	   41 R(27,46)        =      1.419819    -0.020634    -0.000466     1.419352
	   42 R(28,47)        =      1.419777    -0.020394    -0.000458     1.419319
	   43 R(29,30)        =      1.417375     0.151986     0.005100     1.422475
	   44 R(29,48)        =      1.419831    -0.020716    -0.000469     1.419362
	   45 R(30,49)        =      1.419787    -0.020462    -0.000460     1.419327
	   46 R(31,32)        =      1.417434     0.151602     0.005087     1.422521
	   47 R(31,50)        =      1.419782    -0.020430    -0.000459     1.419323
	   48 R(32,51)        =      1.419819    -0.020646    -0.000467     1.419352
	   49 R(33,34)        =      1.417396     0.151839     0.005095     1.422491
	   50 R(33,52)        =      1.419777    -0.020391    -0.000458     1.419319
	   51 R(34,53)        =      1.419831    -0.020699    -0.000468     1.419363
	   52 R(35,36)        =      1.417369     0.152092     0.005104     1.422473
	   53 R(35,54)        =      1.419787    -0.020435    -0.000459     1.419327
	   54 R(36,55)        =      1.419782    -0.020401    -0.000458     1.419324
	   55 R(37,38)        =      1.417358     0.152129     0.005105     1.422463
	   56 R(37,56)        =      1.419819    -0.020634    -0.000466     1.419352
	   57 R(38,57)        =      1.419777    -0.020394    -0.000458     1.419319
	   58 R(39,40)        =      1.417375     0.151986     0.005100     1.422475
	   59 R(39,58)        =      1.419831    -0.020716    -0.000469     1.419362
	   60 R(40,59)        =      1.419787    -0.020462    -0.000460     1.419327
	   61 R(41,42)        =      1.417358    -0.095492    -0.002289     1.415069
	   62 R(41,80)        =      1.419905    -0.021003    -0.000479     1.419426
	   63 R(42,61)        =      1.419863    -0.020748    -0.000470     1.419394
	   64 R(43,44)        =      1.417375    -0.095610    -0.002293     1.415082
	   65 R(43,62)        =      1.419918    -0.021058    -0.000481     1.419437
	   66 R(44,63)        =      1.419873    -0.020793    -0.000471     1.419402
	   67 R(45,46)        =      1.417434    -0.096025    -0.002308     1.415126
	   68 R(45,64)        =      1.419869    -0.020759    -0.000470     1.419398
	   69 R(46,65)        =      1.419905    -0.020991    -0.000479     1.419427
	   70 R(47,48)        =      1.417396    -0.095812    -0.002301     1.415096
	   71 R(47,66)        =      1.419863    -0.020752    -0.000470     1.419393
	   72 R(48,67)        =      1.419918    -0.021073    -0.000481     1.419436
	   73 R(49,50)        =      1.417369    -0.095572    -0.002292     1.415077
	   74 R(49,68)        =      1.419873    -0.020819    -0.000472     1.419401
	   75 R(50,69)        =      1.419869    -0.020788    -0.000471     1.419397
	   76 R(51,52)        =      1.417358    -0.095492    -0.002289     1.415069
	   77 R(51,70)        =      1.419905    -0.021003    -0.000479     1.419426
	   78 R(52,71)        =      1.419863    -0.020748    -0.000470     1.419394
	   79 R(53,54)        =      1.417375    -0.095610    -0.002293     1.415082
	   80 R(53,72)        =      1.419918    -0.021058    -0.000481     1.419437
	   81 R(54,73)        =      1.419873    -0.020793    -0.000471     1.419402
	   82 R(55,56)        =      1.417434    -0.096025    -0.002308     1.415126
	   83 R(55,74)        =      1.419869    -0.020759    -0.000470     1.419398
	   84 R(56,75)        =      1.419905    -0.020991    -0.000479     1.419427
	   85 R(57,58)        =      1.417396    -0.095812    -0.002301     1.415096
	   86 R(57,76)        =      1.419863    -0.020752    -0.000470     1.419393
	   87 R(58,77)        =      1.419918    -0.021073    -0.000481     1.419436
	   88 R(59,60)        =      1.417369    -0.095572    -0.002292     1.415077
	   89 R(59,78)        =      1.419873    -0.020819    -0.000472     1.419401
	   90 R(60,79)        =      1.419869    -0.020788    -0.000471     1.419397
	   91 R(61,62)        =      1.417396     0.151941     0.005098     1.422495
	   92 R(61,100)       =      1.419777    -0.128587    -0.004243     1.415533
	   93 R(62,81)        =      1.419831    -0.128952    -0.004256     1.415575
	   94 R(63,64)        =      1.417369     0.152195     0.005107     1.422476
	   95 R(63,82)        =      1.419787    -0.128657    -0.004246     1.415541
	   96 R(64,83)        =      1.419782    -0.128612    -0.004244     1.415538
	   97 R(65,66)        =      1.417358     0.152231     0.005108     1.422466
	   98 R(65,84)        =      1.419819    -0.128872    -0.004253     1.415565
	   99 R(66,85)        =      1.419777    -0.128578    -0.004243     1.415534
	  100 R(67,68)        =      1.417375     0.152089     0.005103     1.422479
	  101 R(67,86)        =      1.419831    -0.128948    -0.004256     1.415575
	  102 R(68,87)        =      1.419787    -0.128665    -0.004246     1.415541
	  103 R(69,70)        =      1.417434     0.151704     0.005091     1.422524
	  104 R(69,88)        =      1.419782    -0.128649    -0.004246     1.415537
	  105 R(70,89)        =      1.419819    -0.128915    -0.004255     1.415564
	  106 R(71,72)        =      1.417396     0.151941     0.005098     1.422495
	  107 R(71,90)        =      1.419777    -0.128587    -0.004243     1.415533
	  108 R(72,91)        =      1.419831    -0.128952    -0.004256     1.415575
	  109 R(73,74)        =      1.417369     0.152195     0.005107     1.422476
	  110 R(73,92)        =      1.419787    -0.128657    -0.004246     1.415541
	  111 R(74,93)        =      1.419782    -0.128612    -0.004244     1.415538
	  112 R(75,76)        =      1.417358     0.152231     0.005108     1.422466
	  113 R(75,94)        =      1.419819    -0.128872    -0.004253     1.415565
	  114 R(76,95)        =      1.419777    -0.128578    -0.004243     1.415534
	  115 R(77,78)        =      1.417375     0.152089     0.005103     1.422479
	  116 R(77,96)        =      1.419831    -0.128948    -0.004256     1.415575
	  117 R(78,97)        =      1.419787    -0.128665    -0.004246     1.415541
	  118 R(79,80)        =      1.417434     0.151704     0.005091     1.422524
	  119 R(79,98)        =      1.419782    -0.128649    -0.004246     1.415537
	  120 R(80,99)        =      1.419819    -0.128915    -0.004255     1.415564
	  121 R(81,82)        =      1.417375    -1.541399    -0.052179     1.365196
	  122 R(83,84)        =      1.417434    -1.541604    -0.052188     1.365245
	  123 R(85,86)        =      1.417396    -1.541367    -0.052179     1.365217
	  124 R(87,88)        =      1.417369    -1.541185    -0.052172     1.365197
	  125 R(89,90)        =      1.417358    -1.541247    -0.052174     1.365184
	  126 R(91,92)        =      1.417375    -1.541399    -0.052179     1.365196
	  127 R(93,94)        =      1.417434    -1.541604    -0.052188     1.365245
	  128 R(95,96)        =      1.417396    -1.541367    -0.052179     1.365217
	  129 R(97,98)        =      1.417369    -1.541185    -0.052172     1.365197
	  130 R(99,100)       =      1.417358    -1.541247    -0.052174     1.365184
	  131 B(1,2,21)       =    119.581766     0.002820     1.179648   120.761414
	  132 B(1,40,39)      =    119.581019     0.002780     1.160455   120.741474
	  133 B(1,40,59)      =    120.022791    -0.002606    -1.121183   118.901609
	  134 B(2,1,40)       =    119.581498     0.002820     1.179918   120.761416
	  135 B(2,21,22)      =    119.580582     0.002780     1.160433   120.741015
	  136 B(2,21,60)      =    120.023426    -0.002606    -1.121079   118.902347
	  137 B(3,4,23)       =    119.580711     0.002819     1.179325   120.760035
