	            -0.0048048244       -0.0013539078       -0.0000138441
	            -0.0012538495        0.0048140525       -0.0000138497
	            -0.0030974990       -0.0039102187       -0.0000137943
	            -0.0038615390        0.0031817640       -0.0000137477
	             0.0285048989       -0.0235566186       -0.0043668272
	            -0.0346312069        0.0128861828       -0.0043704661
	             0.0368971496       -0.0023079416       -0.0043673085
	            -0.0356132611       -0.0099458024       -0.0043671674
	             0.0312014504        0.0198036381       -0.0043704211
	            -0.0229809215       -0.0289677983       -0.0043667494
	             0.0135844666        0.0343638995       -0.0043715197
	            -0.0015716377       -0.0369404378       -0.0043688554
	            -0.0092242333        0.0358170140       -0.0043682224
	             0.0204324924       -0.0308036730       -0.0043704735
	            -0.0285048989        0.0235566186       -0.0043668272
	             0.0346312069       -0.0128861828       -0.0043704661
	            -0.0368971496        0.0023079416       -0.0043673085
	             0.0356132611        0.0099458024       -0.0043671674
	            -0.0312014504       -0.0198036381       -0.0043704211
	             0.0229809215        0.0289677983       -0.0043667494
	            -0.0135844666       -0.0343638995       -0.0043715197
	             0.0015716377        0.0369404378       -0.0043688554
	             0.0092242333       -0.0358170140       -0.0043682224
	            -0.0204324924        0.0308036730       -0.0043704735
	            -0.0050364514        0.0002578147        0.0094518444
	             0.0046968262       -0.0018110314        0.0094462574
	            -0.0042303923       -0.0027523296        0.0094471098
	             0.0048827670        0.0013058254        0.0094514728
	            -0.0017989341       -0.0047115299        0.0094465339
	             0.0031883045        0.0039227567        0.0094535266
	             0.0013159395       -0.0048628048        0.0094495198
	             0.0002789665        0.0050297613        0.0094492103
	             0.0039247869       -0.0031612211        0.0094518274
	            -0.0027298851        0.0042248091        0.0094462577
	             0.0050364514       -0.0002578147        0.0094518444
	            -0.0046968262        0.0018110314        0.0094462574
	             0.0042303923        0.0027523296        0.0094471098
	            -0.0048827670       -0.0013058254        0.0094514728
	             0.0017989341        0.0047115299        0.0094465339
	            -0.0031883045       -0.0039227567        0.0094535266
	            -0.0013159395        0.0048628048        0.0094495198
	            -0.0002789665       -0.0050297613        0.0094492103
	            -0.0039247869        0.0031612211        0.0094518274
	             0.0027298851       -0.0042248091        0.0094462577

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         2.275290	       1.204032
	 R(1,40)          =         2.696204	       1.426770
	 R(2,21)          =         2.696202	       1.426769
	 R(3,4)           =         2.275294	       1.204034
	 R(3,22)          =         2.696209	       1.426773
	 R(4,23)          =         2.696205	       1.426770
	 R(5,6)           =         2.275292	       1.204033
	 R(5,24)          =         2.696219	       1.426777
	 R(6,25)          =         2.696208	       1.426772
	 R(7,8)           =         2.275280	       1.204026
	 R(7,26)          =         2.696209	       1.426772
	 R(8,27)          =         2.696216	       1.426776
	 R(9,10)          =         2.275282	       1.204027
	 R(9,28)          =         2.696207	       1.426771
	 R(10,29)         =         2.696219	       1.426777
	 R(11,12)         =         2.275290	       1.204032
	 R(11,30)         =         2.696204	       1.426770
	 R(12,31)         =         2.696202	       1.426769
	 R(13,14)         =         2.275294	       1.204034
	 R(13,32)         =         2.696209	       1.426773
	 R(14,33)         =         2.696205	       1.426770
	 R(15,16)         =         2.275292	       1.204033
	 R(15,34)         =         2.696219	       1.426777
	 R(16,35)         =         2.696208	       1.426772
	 R(17,18)         =         2.275280	       1.204026
	 R(17,36)         =         2.696209	       1.426772
	 R(18,37)         =         2.696216	       1.426776
	 R(19,20)         =         2.275282	       1.204027
	 R(19,38)         =         2.696207	       1.426771
	 R(20,39)         =         2.696219	       1.426777
	 R(21,22)         =         2.661845	       1.408588
	 R(21,60)         =         2.683737	       1.420172
	 R(22,41)         =         2.683759	       1.420184
	 R(23,24)         =         2.661824	       1.408577
	 R(23,42)         =         2.683737	       1.420173
	 R(24,43)         =         2.683766	       1.420188
	 R(25,26)         =         2.661821	       1.408575
	 R(25,44)         =         2.683745	       1.420177
	 R(26,45)         =         2.683737	       1.420172
	 R(27,28)         =         2.661817	       1.408573
	 R(27,46)         =         2.683756	       1.420182
	 R(28,47)         =         2.683737	       1.420172
	 R(29,30)         =         2.661823	       1.408576
	 R(29,48)         =         2.683763	       1.420186
	 R(30,49)         =         2.683742	       1.420175
	 R(31,32)         =         2.661845	       1.408588
	 R(31,50)         =         2.683737	       1.420172
	 R(32,51)         =         2.683759	       1.420184
	 R(33,34)         =         2.661824	       1.408577
	 R(33,52)         =         2.683737	       1.420173
	 R(34,53)         =         2.683766	       1.420188
	 R(35,36)         =         2.661821	       1.408575
	 R(35,54)         =         2.683745	       1.420177
	 R(36,55)         =         2.683737	       1.420172
	 R(37,38)         =         2.661817	       1.408573
	 R(37,56)         =         2.683756	       1.420182
	 R(38,57)         =         2.683737	       1.420172
	 R(39,40)         =         2.661823	       1.408576
	 R(39,58)         =         2.683763	       1.420186
	 R(40,59)         =         2.683742	       1.420175
	 R(41,42)         =         2.726722	       1.442919
	 R(41,80)         =         2.683815	       1.420214
	 R(42,61)         =         2.683793	       1.420202
	 R(43,44)         =         2.726733	       1.442925
	 R(43,62)         =         2.683822	       1.420217
	 R(44,63)         =         2.683801	       1.420206
	 R(45,46)         =         2.726752	       1.442935
	 R(45,64)         =         2.683792	       1.420202
	 R(46,65)         =         2.683812	       1.420212
	 R(47,48)         =         2.726728	       1.442922
	 R(47,66)         =         2.683793	       1.420202
	 R(48,67)         =         2.683819	       1.420216
	 R(49,50)         =         2.726722	       1.442919
	 R(49,68)         =         2.683797	       1.420204
	 R(50,69)         =         2.683793	       1.420202
	 R(51,52)         =         2.726722	       1.442919
	 R(51,70)         =         2.683815	       1.420214
	 R(52,71)         =         2.683793	       1.420202
	 R(53,54)         =         2.726733	       1.442925
	 R(53,72)         =         2.683822	       1.420217
	 R(54,73)         =         2.683801	       1.420206
	 R(55,56)         =         2.726752	       1.442935
	 R(55,74)         =         2.683792	       1.420202
	 R(56,75)         =         2.683812	       1.420212
	 R(57,58)         =         2.726728	       1.442922
	 R(57,76)         =         2.683793	       1.420202
	 R(58,77)         =         2.683819	       1.420216
	 R(59,60)         =         2.726722	       1.442919
	 R(59,78)         =         2.683797	       1.420204
	 R(60,79)         =         2.683793	       1.420202
	 R(61,62)         =         2.661820	       1.408574
	 R(61,100)        =         2.696156	       1.426744
	 R(62,81)         =         2.696170	       1.426752
	 R(63,64)         =         2.661817	       1.408573
	 R(63,82)         =         2.696160	       1.426746
	 R(64,83)         =         2.696161	       1.426747
	 R(65,66)         =         2.661812	       1.408570
	 R(65,84)         =         2.696168	       1.426750
	 R(66,85)         =         2.696158	       1.426746
	 R(67,68)         =         2.661818	       1.408574
	 R(67,86)         =         2.696170	       1.426752
	 R(68,87)         =         2.696155	       1.426744
	 R(69,70)         =         2.661841	       1.408586
	 R(69,88)         =         2.696154	       1.426743
	 R(70,89)         =         2.696161	       1.426747
	 R(71,72)         =         2.661820	       1.408574
	 R(71,90)         =         2.696156	       1.426744
	 R(72,91)         =         2.696170	       1.426752
	 R(73,74)         =         2.661817	       1.408573
	 R(73,92)         =         2.696160	       1.426746
	 R(74,93)         =         2.696161	       1.426747
	 R(75,76)         =         2.661812	       1.408570
	 R(75,94)         =         2.696168	       1.426750
	 R(76,95)         =         2.696158	       1.426746
	 R(77,78)         =         2.661818	       1.408574
	 R(77,96)         =         2.696170	       1.426752
	 R(78,97)         =         2.696155	       1.426744
	 R(79,80)         =         2.661841	       1.408586
	 R(79,98)         =         2.696154	       1.426743
	 R(80,99)         =         2.696161	       1.426747
	 R(81,82)         =         2.275291	       1.204032
	 R(83,84)         =         2.275279	       1.204026
	 R(85,86)         =         2.275281	       1.204027
	 R(87,88)         =         2.275290	       1.204031
	 R(89,90)         =         2.275293	       1.204033
	 R(91,92)         =         2.275291	       1.204032
	 R(93,94)         =         2.275279	       1.204026
	 R(95,96)         =         2.275281	       1.204027
	 R(97,98)         =         2.275290	       1.204031
	 R(99,100)        =         2.275293	       1.204033
	 B(1,2,21)        =         2.187623	     125.341547
	 B(1,40,39)       =         2.186089	     125.253684
	 B(1,40,59)       =         1.988946	     113.958236
	 B(2,1,40)        =         2.187630	     125.341964
	 B(2,21,22)       =         2.186081	     125.253224
	 B(2,21,60)       =         1.988959	     113.958959
	 B(3,4,23)        =         2.187577	     125.338922
	 B(3,22,21)       =         2.186103	     125.254476
	 B(3,22,41)       =         1.988903	     113.955753
	 B(4,3,22)        =         2.187687	     125.345243
	 B(4,23,24)       =         2.186084	     125.253384
	 B(4,23,42)       =         1.988967	     113.959398
	 B(5,6,25)        =         2.187591	     125.339705
	 B(5,24,23)       =         2.186122	     125.255579
	 B(5,24,43)       =         1.988891	     113.955072
	 B(6,5,24)        =         2.187673	     125.344435
	 B(6,25,26)       =         2.186093	     125.253885
	 B(6,25,44)       =         1.988948	     113.958333
	 B(7,8,27)        =         2.187667	     125.344099
	 B(7,26,25)       =         2.186100	     125.254320
	 B(7,26,45)       =         1.988960	     113.958985
	 B(8,7,26)        =         2.187584	     125.339315
	 B(8,27,28)       =         2.186120	     125.255450
	 B(8,27,46)       =         1.988904	     113.955814
	 B(9,10,29)       =         2.187694	     125.345622
	 B(9,28,27)       =         2.186085	     125.253468
	 B(9,28,47)       =         1.988969	     113.959543
	 B(10,9,28)       =         2.187574	     125.338768
	 B(10,29,30)      =         2.186112	     125.254992
	 B(10,29,48)      =         1.988894	     113.955240
	 B(11,12,31)      =         2.187623	     125.341547
	 B(11,30,29)      =         2.186089	     125.253684
	 B(11,30,49)      =         1.988946	     113.958236
	 B(12,11,30)      =         2.187630	     125.341964
	 B(12,31,32)      =         2.186081	     125.253224
	 B(12,31,50)      =         1.988959	     113.958959
	 B(13,14,33)      =         2.187577	     125.338922
	 B(13,32,31)      =         2.186103	     125.254476
	 B(13,32,51)      =         1.988903	     113.955753
	 B(14,13,32)      =         2.187687	     125.345243
	 B(14,33,34)      =         2.186084	     125.253384
	 B(14,33,52)      =         1.988967	     113.959398
	 B(15,16,35)      =         2.187591	     125.339705
	 B(15,34,33)      =         2.186122	     125.255579
	 B(15,34,53)      =         1.988891	     113.955072
	 B(16,15,34)      =         2.187673	     125.344435
	 B(16,35,36)      =         2.186093	     125.253885
	 B(16,35,54)      =         1.988948	     113.958333
	 B(17,18,37)      =         2.187667	     125.344099
	 B(17,36,35)      =         2.186100	     125.254320
	 B(17,36,55)      =         1.988960	     113.958985
	 B(18,17,36)      =         2.187584	     125.339315
	 B(18,37,38)      =         2.186120	     125.255450
	 B(18,37,56)      =         1.988904	     113.955814
	 B(19,20,39)      =         2.187694	     125.345622
	 B(19,38,37)      =         2.186085	     125.253468
	 B(19,38,57)      =         1.988969	     113.959543
	 B(20,19,38)      =         2.187574	     125.338768
	 B(20,39,40)      =         2.186112	     125.254992
	 B(20,39,58)      =         1.988894	     113.955240
	 B(21,22,41)      =         2.091776	     119.849924
	 B(21,60,59)      =         2.090975	     119.804046
	 B(21,60,79)      =         2.086142	     119.527151
	 B(22,21,60)      =         2.091745	     119.848167
	 B(22,41,42)      =         2.090993	     119.805084
	 B(22,41,80)      =         2.086096	     119.524502
	 B(23,24,43)      =         2.091797	     119.851126
	 B(23,42,41)      =         2.090964	     119.803418
	 B(23,42,61)      =         2.086143	     119.527189
	 B(24,23,42)      =         2.091750	     119.848439
	 B(24,43,44)      =         2.090988	     119.804785
	 B(24,43,62)      =         2.086083	     119.523727
	 B(25,26,45)      =         2.091764	     119.849272
	 B(25,44,43)      =         2.090963	     119.803369
	 B(25,44,63)      =         2.086133	     119.526605
	 B(26,25,44)      =         2.091764	     119.849232
	 B(26,45,46)      =         2.090954	     119.802852
	 B(26,45,64)      =         2.086146	     119.527390
	 B(27,28,47)      =         2.091747	     119.848296
	 B(27,46,45)      =         2.090975	     119.804039
	 B(27,46,65)      =         2.086102	     119.524821
	 B(28,27,46)      =         2.091789	     119.850683
	 B(28,47,48)      =         2.090960	     119.803173
	 B(28,47,66)      =         2.086150	     119.527577
	 B(29,30,49)      =         2.091754	     119.848670
	 B(29,48,47)      =         2.090995	     119.805216
	 B(29,48,67)      =         2.086088	     119.524035
	 B(30,29,48)      =         2.091782	     119.850306
	 B(30,49,50)      =         2.090972	     119.803844
	 B(30,49,68)      =         2.086130	     119.526465
	 B(31,32,51)      =         2.091776	     119.849924
	 B(31,50,49)      =         2.090975	     119.804046
	 B(31,50,69)      =         2.086142	     119.527151
	 B(32,31,50)      =         2.091745	     119.848167
	 B(32,51,52)      =         2.090993	     119.805084
	 B(32,51,70)      =         2.086096	     119.524502
	 B(33,34,53)      =         2.091797	     119.851126
	 B(33,52,51)      =         2.090964	     119.803418
	 B(33,52,71)      =         2.086143	     119.527189
	 B(34,33,52)      =         2.091750	     119.848439
	 B(34,53,54)      =         2.090988	     119.804785
	 B(34,53,72)      =         2.086083	     119.523727
	 B(35,36,55)      =         2.091764	     119.849272
	 B(35,54,53)      =         2.090963	     119.803369
	 B(35,54,73)      =         2.086133	     119.526605
	 B(36,35,54)      =         2.091764	     119.849232
	 B(36,55,56)      =         2.090954	     119.802852
	 B(36,55,74)      =         2.086146	     119.527390
	 B(37,38,57)      =         2.091747	     119.848296
	 B(37,56,55)      =         2.090975	     119.804039
	 B(37,56,75)      =         2.086102	     119.524821
	 B(38,37,56)      =         2.091789	     119.850683
	 B(38,57,58)      =         2.090960	     119.803173
	 B(38,57,76)      =         2.086150	     119.527577
	 B(39,40,59)      =         2.091754	     119.848670
	 B(39,58,57)      =         2.090995	     119.805216
	 B(39,58,77)      =         2.086088	     119.524035
	 B(40,39,58)      =         2.091782	     119.850306
	 B(40,59,60)      =         2.090972	     119.803844
	 B(40,59,78)      =         2.086130	     119.526465
	 B(41,42,61)      =         2.090955	     119.802875
	 B(41,80,79)      =         2.091765	     119.849295
	 B(41,80,99)      =         1.988897	     113.955387
	 B(42,41,80)      =         2.090984	     119.804534
	 B(42,61,62)      =         2.091739	     119.847807
	 B(42,61,100)     =         1.988960	     113.959035
	 B(43,44,63)      =         2.090954	     119.802821
	 B(43,62,61)      =         2.091786	     119.850498
	 B(43,62,81)      =         1.988885	     113.954706
	 B(44,43,62)      =         2.090978	     119.804241
	 B(44,63,64)      =         2.091753	     119.848598
	 B(44,63,82)      =         1.988942	     113.957971
	 B(45,46,65)      =         2.090965	     119.803497
	 B(45,64,63)      =         2.091753	     119.848641
	 B(45,64,83)      =         1.988953	     113.958621
	 B(46,45,64)      =         2.090945	     119.802300
	 B(46,65,66)      =         2.091778	     119.850048
	 B(46,65,84)      =         1.988898	     113.955455
	 B(47,48,67)      =         2.090986	     119.804674
	 B(47,66,65)      =         2.091736	     119.847672
	 B(47,66,85)      =         1.988963	     113.959175
	 B(48,47,66)      =         2.090950	     119.802627
	 B(48,67,68)      =         2.091771	     119.849676
	 B(48,67,86)      =         1.988888	     113.954875
	 B(49,50,69)      =         2.090966	     119.803501
	 B(49,68,67)      =         2.091743	     119.848038
	 B(49,68,87)      =         1.988940	     113.957869
	 B(50,49,68)      =         2.090962	     119.803303
	 B(50,69,70)      =         2.091734	     119.847534
	 B(50,69,88)      =         1.988953	     113.958591
	 B(51,52,71)      =         2.090955	     119.802875
	 B(51,70,69)      =         2.091765	     119.849295
	 B(51,70,89)      =         1.988897	     113.955387
	 B(52,51,70)      =         2.090984	     119.804534
	 B(52,71,72)      =         2.091739	     119.847807
	 B(52,71,90)      =         1.988960	     113.959035
	 B(53,54,73)      =         2.090954	     119.802821
	 B(53,72,71)      =         2.091786	     119.850498
	 B(53,72,91)      =         1.988885	     113.954706
	 B(54,53,72)      =         2.090978	     119.804241
	 B(54,73,74)      =         2.091753	     119.848598
	 B(54,73,92)      =         1.988942	     113.957971
	 B(55,56,75)      =         2.090965	     119.803497
	 B(55,74,73)      =         2.091753	     119.848641
	 B(55,74,93)      =         1.988953	     113.958621
	 B(56,55,74)      =         2.090945	     119.802300
	 B(56,75,76)      =         2.091778	     119.850048
	 B(56,75,94)      =         1.988898	     113.955455
	 B(57,58,77)      =         2.090986	     119.804674
	 B(57,76,75)      =         2.091736	     119.847672
	 B(57,76,95)      =         1.988963	     113.959175
	 B(58,57,76)      =         2.090950	     119.802627
	 B(58,77,78)      =         2.091771	     119.849676
	 B(58,77,96)      =         1.988888	     113.954875
	 B(59,60,79)      =         2.090966	     119.803501
	 B(59,78,77)      =         2.091743	     119.848038
	 B(59,78,97)      =         1.988940	     113.957869
	 B(60,59,78)      =         2.090962	     119.803303
	 B(60,79,80)      =         2.091734	     119.847534
	 B(60,79,98)      =         1.988953	     113.958591
	 B(61,62,81)      =         2.186140	     125.256584
	 B(61,100,99)     =         2.187592	     125.339808
	 B(62,61,100)     =         2.186101	     125.254389
	 B(62,81,82)      =         2.187689	     125.345323
	 B(63,64,83)      =         2.186118	     125.255325
	 B(63,82,81)      =         2.187606	     125.340586
	 B(64,63,82)      =         2.186110	     125.254890
	 B(64,83,84)      =         2.187599	     125.340193
	 B(65,66,85)      =         2.186103	     125.254469
	 B(65,84,83)      =         2.187683	     125.344986
	 B(66,65,84)      =         2.186138	     125.256453
	 B(66,85,86)      =         2.187590	     125.339652
	 B(67,68,87)      =         2.186107	     125.254693
	 B(67,86,85)      =         2.187709	     125.346506
	 B(68,67,86)      =         2.186130	     125.255997
	 B(68,87,88)      =         2.187645	     125.342850
	 B(69,70,89)      =         2.186121	     125.255481
	 B(69,88,87)      =         2.187638	     125.342431
	 B(70,69,88)      =         2.186099	     125.254235
	 B(70,89,90)      =         2.187703	     125.346129
	 B(71,72,91)      =         2.186140	     125.256584
	 B(71,90,89)      =         2.187592	     125.339808
	 B(72,71,90)      =         2.186101	     125.254389
	 B(72,91,92)      =         2.187689	     125.345323
	 B(73,74,93)      =         2.186118	     125.255325
	 B(73,92,91)      =         2.187606	     125.340586
	 B(74,73,92)      =         2.186110	     125.254890
	 B(74,93,94)      =         2.187599	     125.340193
	 B(75,76,95)      =         2.186103	     125.254469
	 B(75,94,93)      =         2.187683	     125.344986
	 B(76,75,94)      =         2.186138	     125.256453
	 B(76,95,96)      =         2.187590	     125.339652
	 B(77,78,97)      =         2.186107	     125.254693
	 B(77,96,95)      =         2.187709	     125.346506
	 B(78,77,96)      =         2.186130	     125.255997
	 B(78,97,98)      =         2.187645	     125.342850
	 B(79,80,99)      =         2.186121	     125.255481
	 B(79,98,97)      =         2.187638	     125.342431
	 B(80,79,98)      =         2.186099	     125.254235
	 B(80,99,100)     =         2.187703	     125.346129
	 D(1,2,21,22)     =        -2.755929	    -157.903114
	 D(1,2,21,60)     =         0.190568	      10.918749
	 D(1,40,39,20)    =        -0.000000	      -0.000000
	 D(1,40,39,58)    =        -2.935914	    -168.215490
	 D(1,40,59,60)    =         0.179133	      10.263578
	 D(1,40,59,78)    =         3.134433	     179.589769
	 D(2,1,40,39)     =         2.755825	     157.897137
	 D(2,1,40,59)     =        -0.190698	     -10.926180
	 D(2,21,22,3)     =         0.000016	       0.000933
	 D(2,21,22,41)    =         2.935883	     168.213705
	 D(2,21,60,59)    =        -0.179023	     -10.257237
	 D(2,21,60,79)    =        -3.134438	    -179.590072
	 D(3,4,23,24)     =        -2.755878	    -157.900158
	 D(3,4,23,42)     =         0.190710	      10.926864
	 D(3,22,21,60)    =        -2.935878	    -168.213423
	 D(3,22,41,42)    =         0.179081	      10.260583
	 D(3,22,41,80)    =         3.134437	     179.589994
	 D(4,3,22,21)     =         2.755842	     157.898112
	 D(4,3,22,41)     =        -0.190638	     -10.922731
	 D(4,23,24,5)     =        -0.000025	      -0.001446
	 D(4,23,24,43)    =         2.936016	     168.221332
	 D(4,23,42,41)    =        -0.179151	     -10.264588
	 D(4,23,42,61)    =        -3.134436	    -179.589939
	 D(5,6,25,26)     =        -2.755828	    -157.897333
	 D(5,6,25,44)     =         0.190784	      10.931104
	 D(5,24,23,42)    =        -2.936015	    -168.221257
	 D(5,24,43,44)    =         0.179221	      10.268590
	 D(5,24,43,62)    =         3.134430	     179.589638
	 D(6,5,24,23)     =         2.755861	     157.899185
	 D(6,5,24,43)     =        -0.190788	     -10.931331
	 D(6,25,26,7)     =        -0.000065	      -0.003720
	 D(6,25,26,45)    =         2.936071	     168.224462
	 D(6,25,44,43)    =        -0.179221	     -10.268592
	 D(6,25,44,63)    =        -3.134432	    -179.589746
	 D(7,8,27,28)     =        -2.755835	    -157.897711
	 D(7,8,27,46)     =         0.190830	      10.933763
	 D(7,26,25,44)    =        -2.936077	    -168.224832
	 D(7,26,45,46)    =         0.179243	      10.269871
	 D(7,26,45,64)    =         3.134427	     179.589429
	 D(8,7,26,25)     =         2.755922	     157.902711
	 D(8,7,26,45)     =        -0.190806	     -10.932369
	 D(8,27,28,9)     =         0.000029	       0.001682
	 D(8,27,28,47)    =         2.936028	     168.222038
	 D(8,27,46,45)    =        -0.179258	     -10.270742
	 D(8,27,46,65)    =        -3.134425	    -179.589298
	 D(9,10,29,30)    =        -2.755864	    -157.899379
	 D(9,10,29,48)    =         0.190656	      10.923763
	 D(9,28,27,46)    =        -2.936032	    -168.222229
	 D(9,28,47,48)    =         0.179159	      10.265067
	 D(9,28,47,66)    =         3.134432	     179.589750
	 D(10,9,28,27)    =         2.755877	     157.900106
	 D(10,9,28,47)    =        -0.190719	     -10.927404
	 D(10,29,30,11)   =        -0.000000	      -0.000000
	 D(10,29,30,49)   =         2.935912	     168.215378
	 D(10,29,48,47)   =        -0.179098	     -10.261537
	 D(10,29,48,67)   =        -3.134433	    -179.589780
	 D(11,12,31,32)   =        -2.755929	    -157.903114
	 D(11,12,31,50)   =         0.190568	      10.918749
	 D(11,30,29,48)   =        -2.935914	    -168.215490
	 D(11,30,49,50)   =         0.179133	      10.263578
	 D(11,30,49,68)   =         3.134433	     179.589769
	 D(12,11,30,29)   =         2.755825	     157.897137
	 D(12,11,30,49)   =        -0.190698	     -10.926180
	 D(12,31,32,13)   =         0.000016	       0.000933
	 D(12,31,32,51)   =         2.935883	     168.213705
	 D(12,31,50,49)   =        -0.179023	     -10.257237
	 D(12,31,50,69)   =        -3.134438	    -179.590072
	 D(13,14,33,34)   =        -2.755878	    -157.900158
	 D(13,14,33,52)   =         0.190710	      10.926864
	 D(13,32,31,50)   =        -2.935878	    -168.213423
	 D(13,32,51,52)   =         0.179081	      10.260583
	 D(13,32,51,70)   =         3.134437	     179.589994
	 D(14,13,32,31)   =         2.755842	     157.898112
	 D(14,13,32,51)   =        -0.190638	     -10.922731
	 D(14,33,34,15)   =        -0.000025	      -0.001446
	 D(14,33,34,53)   =         2.936016	     168.221332
	 D(14,33,52,51)   =        -0.179151	     -10.264588
	 D(14,33,52,71)   =        -3.134436	    -179.589939
	 D(15,16,35,36)   =        -2.755828	    -157.897333
	 D(15,16,35,54)   =         0.190784	      10.931104
	 D(15,34,33,52)   =        -2.936015	    -168.221257
	 D(15,34,53,54)   =         0.179221	      10.268590
	 D(15,34,53,72)   =         3.134430	     179.589638
	 D(16,15,34,33)   =         2.755861	     157.899185
	 D(16,15,34,53)   =        -0.190788	     -10.931331
	 D(16,35,36,17)   =        -0.000065	      -0.003720
	 D(16,35,36,55)   =         2.936071	     168.224462
	 D(16,35,54,53)   =        -0.179221	     -10.268592
	 D(16,35,54,73)   =        -3.134432	    -179.589746
	 D(17,18,37,38)   =        -2.755835	    -157.897711
	 D(17,18,37,56)   =         0.190830	      10.933763
	 D(17,36,35,54)   =        -2.936077	    -168.224832
	 D(17,36,55,56)   =         0.179243	      10.269871
	 D(17,36,55,74)   =         3.134427	     179.589429
	 D(18,17,36,35)   =         2.755922	     157.902711
	 D(18,17,36,55)   =        -0.190806	     -10.932369
	 D(18,37,38,19)   =         0.000029	       0.001682
	 D(18,37,38,57)   =         2.936028	     168.222038
	 D(18,37,56,55)   =        -0.179258	     -10.270742
	 D(18,37,56,75)   =        -3.134425	    -179.589298
	 D(19,20,39,40)   =        -2.755864	    -157.899379
	 D(19,20,39,58)   =         0.190656	      10.923763
	 D(19,38,37,56)   =        -2.936032	    -168.222229
	 D(19,38,57,58)   =         0.179159	      10.265067
	 D(19,38,57,76)   =         3.134432	     179.589750
	 D(20,19,38,37)   =         2.755877	     157.900106
	 D(20,19,38,57)   =        -0.190719	     -10.927404
	 D(20,39,40,59)   =         2.935912	     168.215378
	 D(20,39,58,57)   =        -0.179098	     -10.261537
	 D(20,39,58,77)   =        -3.134433	    -179.589780
	 D(21,2,1,40)     =         0.000073	       0.004204
	 D(21,22,41,42)   =        -2.778946	    -159.221885
	 D(21,22,41,80)   =         0.176410	      10.107527
	 D(21,60,59,40)   =        -0.000059	      -0.003357
	 D(21,60,59,78)   =        -2.954839	    -169.299787
	 D(21,60,79,80)   =         0.176393	      10.106558
	 D(21,60,79,98)   =         3.134440	     179.590176
	 D(22,3,4,23)     =        -0.000035	      -0.002015
	 D(22,21,60,59)   =         2.779022	     159.226212
	 D(22,21,60,79)   =        -0.176394	     -10.106623
	 D(22,41,42,23)   =         0.000031	       0.001803
	 D(22,41,42,61)   =         2.954799	     169.297513
	 D(22,41,80,79)   =        -0.176408	     -10.107462
	 D(22,41,80,99)   =        -3.134439	    -179.590098
	 D(23,24,43,44)   =        -2.778965	    -159.222981
	 D(23,24,43,62)   =         0.176245	      10.098067
	 D(23,42,41,80)   =        -2.954799	    -169.297513
	 D(23,42,61,62)   =         0.176306	      10.101586
	 D(23,42,61,100)  =         3.134438	     179.590043
	 D(24,5,6,25)     =         0.000000	       0.000000
	 D(24,23,42,41)   =         2.778978	     159.223699
	 D(24,23,42,61)   =        -0.176307	     -10.101651
	 D(24,43,44,25)   =        -0.000000	      -0.000000
	 D(24,43,44,63)   =         2.954688	     169.291162
	 D(24,43,62,61)   =        -0.176243	     -10.098003
	 D(24,43,62,81)   =        -3.134432	    -179.589744
	 D(25,26,45,46)   =        -2.779018	    -159.226021
	 D(25,26,45,64)   =         0.176165	      10.093537
	 D(25,44,43,62)   =        -2.954688	    -169.291159
	 D(25,44,63,64)   =         0.176280	      10.100081
	 D(25,44,63,82)   =         3.134434	     179.589848
	 D(26,7,8,27)     =        -0.000018	      -0.001025
	 D(26,25,44,43)   =         2.778931	     159.221006
	 D(26,25,44,63)   =        -0.176281	     -10.100148
	 D(26,45,46,27)   =         0.000000	       0.000000
	 D(26,45,46,65)   =         2.954655	     169.289280
	 D(26,45,64,63)   =        -0.176164	     -10.093474
	 D(26,45,64,83)   =        -3.134429	    -179.589534
	 D(27,28,47,48)   =        -2.778978	    -159.223704
	 D(27,28,47,66)   =         0.176295	      10.100979
	 D(27,46,45,64)   =        -2.954655	    -169.289280
	 D(27,46,65,66)   =         0.176221	      10.096733
	 D(27,46,65,84)   =         3.134426	     179.589403
	 D(28,9,10,29)    =         0.000030	       0.001710
	 D(28,27,46,45)   =         2.778944	     159.221760
	 D(28,27,46,65)   =        -0.176222	     -10.096796
	 D(28,47,48,29)   =        -0.000026	      -0.001486
	 D(28,47,48,67)   =         2.954783	     169.296593
	 D(28,47,66,65)   =        -0.176294	     -10.100914
	 D(28,47,66,85)   =        -3.134434	    -179.589853
	 D(29,30,49,50)   =        -2.778935	    -159.221243
	 D(29,30,49,68)   =         0.176365	      10.104948
	 D(29,48,47,66)   =        -2.954783	    -169.296594
	 D(29,48,67,68)   =         0.176367	      10.105062
	 D(29,48,67,86)   =         3.134435	     179.589885
	 D(30,11,12,31)   =         0.000073	       0.004204
	 D(30,29,48,47)   =         2.778968	     159.223117
	 D(30,29,48,67)   =        -0.176368	     -10.105126
	 D(30,49,50,31)   =        -0.000059	      -0.003357
	 D(30,49,50,69)   =         2.954839	     169.299787
	 D(30,49,68,67)   =        -0.176363	     -10.104883
	 D(30,49,68,87)   =        -3.134435	    -179.589874
	 D(31,32,51,52)   =        -2.778946	    -159.221885
	 D(31,32,51,70)   =         0.176410	      10.107527
