
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 19:23:09 2020

     255A      0.411456   256A      0.412839   257A      0.415897  
     258A      0.420105   259A      0.428400   260A      0.433429  
     261A      0.436279   262A      0.441781   263A      0.443266  
     264A      0.444305   265A      0.457510   266A      0.459742  
     267A      0.462396   268A      0.463149   269A      0.466388  
     270A      0.466688   271A      0.472729   272A      0.478015  
     273A      0.483017   274A      0.485767   275A      0.487579  
     276A      0.489101   277A      0.490352   278A      0.491451  
     279A      0.494423   280A      0.499358   281A      0.501230  
     282A      0.502077   283A      0.503188   284A      0.505590  
     285A      0.507011   286A      0.508674   287A      0.510756  
     288A      0.514145   289A      0.516480   290A      0.517023  
     291A      0.518404   292A      0.522089   293A      0.526249  
     294A      0.527379   295A      0.529696   296A      0.531772  
     297A      0.531858   298A      0.534858   299A      0.537369  
     300A      0.538066   301A      0.540337   302A      0.540971  
     303A      0.542672   304A      0.545420   305A      0.546824  
     306A      0.547721   307A      0.550368   308A      0.551708  
     309A      0.553257   310A      0.557782   311A      0.560429  
     312A      0.563474   313A      0.564787   314A      0.565854  
     315A      0.567514   316A      0.573718   317A      0.574280  
     318A      0.578607   319A      0.579532   320A      0.583040  
     321A      0.589055   322A      0.591689   323A      0.596650  
     324A      0.597289   325A      0.601248   326A      0.604532  
     327A      0.610417   328A      0.613087   329A      0.614116  
     330A      0.614314   331A      0.620754   332A      0.625782  
     333A      0.627819   334A      0.629937   335A      0.639465  
     336A      0.644431   337A      0.645681   338A      0.647903  
     339A      0.650101   340A      0.653841   341A      0.656559  
     342A      0.660162   343A      0.666758   344A      0.669065  
     345A      0.675243   346A      0.685762   347A      0.687450  
     348A      0.693232   349A      0.699821   350A      0.700567  
     351A      0.708436   352A      0.711532   353A      0.714278  
     354A      0.719017   355A      0.724710   356A      0.727811  
     357A      0.734765   358A      0.737608   359A      0.745319  
     360A      0.751142   361A      0.752789   362A      0.759315  
     363A      0.760756   364A      0.764172   365A      0.767916  
     366A      0.772519   367A      0.773950   368A      0.775770  
     369A      0.779534   370A      0.781750   371A      0.794026  
     372A      0.797428   373A      0.800765   374A      0.802740  
     375A      0.807993   376A      0.814115   377A      0.817042  
     378A      0.820544   379A      0.826732   380A      0.832322  
     381A      0.834220   382A      0.834950   383A      0.836625  
     384A      0.838126   385A      0.839332   386A      0.842162  
     387A      0.847473   388A      0.849295   389A      0.855222  
     390A      0.856587   391A      0.859620   392A      0.862175  
     393A      0.872047   394A      0.874883   395A      0.879213  
     396A      0.880077   397A      0.885263   398A      0.890673  
     399A      0.894006   400A      0.895887   401A      0.898653  
     402A      0.901591   403A      0.906299   404A      0.909849  
     405A      0.916049   406A      0.918753   407A      0.920337  
     408A      0.928614   409A      0.933130   410A      0.933807  
     411A      0.942188   412A      0.949776   413A      0.952600  
     414A      0.955026   415A      0.968231   416A      0.970013  
     417A      0.978986   418A      0.981644   419A      0.984784  
     420A      0.990265   421A      0.992619   422A      0.996029  
     423A      0.999052   424A      1.008212   425A      1.015255  
     426A      1.016675   427A      1.021489   428A      1.025493  
     429A      1.028474   430A      1.035146   431A      1.036582  
     432A      1.049722   433A      1.052001   434A      1.059086  
     435A      1.062032   436A      1.066005   437A      1.074382  
     438A      1.075304   439A      1.084081   440A      1.093645  
     441A      1.099996   442A      1.105315   443A      1.107498  
     444A      1.111524   445A      1.117907   446A      1.123955  
     447A      1.126611   448A      1.132740   449A      1.139174  
     450A      1.141140   451A      1.145698   452A      1.151541  
     453A      1.157483   454A      1.160095   455A      1.166375  
     456A      1.172347   457A      1.176515   458A      1.185655  
     459A      1.199141   460A      1.201245   461A      1.207121  
     462A      1.215006   463A      1.223912   464A      1.233723  
     465A      1.239299   466A      1.242635   467A      1.246479  
     468A      1.258071   469A      1.262714   470A      1.263284  
     471A      1.268795   472A      1.276462   473A      1.280006  
     474A      1.290636   475A      1.299304   476A      1.302017  
     477A      1.309369   478A      1.316361   479A      1.319855  
     480A      1.320587   481A      1.325309   482A      1.328855  
     483A      1.335614   484A      1.337682   485A      1.345360  
     486A      1.347915   487A      1.352221   488A      1.358454  
     489A      1.361152   490A      1.365597   491A      1.367617  
     492A      1.369791   493A      1.372385   494A      1.374520  
     495A      1.381555   496A      1.384216   497A      1.386758  
     498A      1.394424   499A      1.400314   500A      1.403410  
     501A      1.415849   502A      1.421490   503A      1.433316  
     504A      1.439627   505A      1.443320   506A      1.447859  
     507A      1.454777   508A      1.459257   509A      1.468776  
     510A      1.469954   511A      1.478333   512A      1.483374  
     513A      1.488855   514A      1.499097   515A      1.508237  
     516A      1.514635   517A      1.516600   518A      1.519301  
     519A      1.521862   520A      1.524640   521A      1.526924  
     522A      1.533490   523A      1.542838   524A      1.543530  
     525A      1.555631   526A      1.565110   527A      1.571365  
     528A      1.577492   529A      1.579569   530A      1.585995  
     531A      1.588685   532A      1.604560   533A      1.611055  
     534A      1.624600   535A      1.649218   536A      1.654588  
     537A      1.664667   538A      1.671296   539A      1.678028  
     540A      1.681840   541A      1.685259   542A      1.690368  
     543A      1.693765   544A      1.707645   545A      1.713132  
     546A      1.717274   547A      1.722542   548A      1.727412  
     549A      1.733667   550A      1.737928   551A      1.742791  
     552A      1.745575   553A      1.749368   554A      1.753057  
     555A      1.757527   556A      1.769510   557A      1.773829  
     558A      1.774528   559A      1.782826   560A      1.789202  
     561A      1.793178   562A      1.793626   563A      1.798658  
     564A      1.800778   565A      1.806477   566A      1.808861  
     567A      1.815907   568A      1.818478   569A      1.819201  
     570A      1.822713   571A      1.825972   572A      1.833888  
     573A      1.837332   574A      1.842603   575A      1.845238  
     576A      1.849609   577A      1.853874   578A      1.866346  
     579A      1.868689   580A      1.875269   581A      1.881341  
     582A      1.883172   583A      1.885155   584A      1.888989  
     585A      1.896830   586A      1.904246   587A      1.907695  
     588A      1.911517   589A      1.917489   590A      1.920961  
     591A      1.926245   592A      1.935534   593A      1.945959  
     594A      1.948748   595A      1.955413   596A      1.959899  
     597A      1.968673   598A      1.984963   599A      1.988371  
     600A      1.990732   601A      1.999700   602A      2.006005  
     603A      2.009879   604A      2.014814   605A      2.025168  
     606A      2.026352   607A      2.045597   608A      2.052493  
     609A      2.056225   610A      2.063510   611A      2.067286  
     612A      2.069926   613A      2.074220   614A      2.075702  
     615A      2.078678   616A      2.089976   617A      2.095315  
     618A      2.103330   619A      2.107750   620A      2.111790  
     621A      2.114640   622A      2.117474   623A      2.119366  
     624A      2.128603   625A      2.134470   626A      2.139663  
     627A      2.146580   628A      2.151160   629A      2.155683  
     630A      2.157198   631A      2.161011   632A      2.166294  
     633A      2.175470   634A      2.176630   635A      2.185621  
     636A      2.195097   637A      2.197163   638A      2.198499  
     639A      2.200069   640A      2.203414   641A      2.205955  
     642A      2.216362   643A      2.220940   644A      2.222574  
     645A      2.234407   646A      2.237768   647A      2.248074  
     648A      2.251016   649A      2.268998   650A      2.271185  
     651A      2.280049   652A      2.284693   653A      2.296274  
     654A      2.308377   655A      2.311960   656A      2.320369  
     657A      2.322411   658A      2.337395   659A      2.345439  
     660A      2.351051   661A      2.354569   662A      2.355905  
     663A      2.364741   664A      2.376958   665A      2.380578  
     666A      2.392599   667A      2.395848   668A      2.401692  
     669A      2.405379   670A      2.412593   671A      2.415317  
     672A      2.422158   673A      2.434848   674A      2.435833  
     675A      2.440127   676A      2.449637   677A      2.452535  
     678A      2.456165   679A      2.467625   680A      2.476653  
     681A      2.492822   682A      2.496436   683A      2.513110  
     684A      2.521146   685A      2.522320   686A      2.524619  
     687A      2.537910   688A      2.547759   689A      2.562325  
     690A      2.570409   691A      2.571513   692A      2.576481  
     693A      2.580246   694A      2.586730   695A      2.589244  
     696A      2.596763   697A      2.606262   698A      2.610136  
     699A      2.617328   700A      2.626754   701A      2.639155  
     702A      2.651627   703A      2.652485   704A      2.663644  
     705A      2.666133   706A      2.669662   707A      2.681211  
     708A      2.690957   709A      2.695344   710A      2.697907  
     711A      2.701600   712A      2.703896   713A      2.704695  
     714A      2.708121   715A      2.713518   716A      2.717914  
     717A      2.723883   718A      2.725513   719A      2.727312  
     720A      2.737799   721A      2.742368   722A      2.751206  
     723A      2.752325   724A      2.759981   725A      2.765781  
     726A      2.772392   727A      2.783883   728A      2.805771  
     729A      2.820281   730A      2.839000   731A      2.844294  
     732A      2.870011   733A      2.882176   734A      2.915545  
     735A      2.928989   736A      2.953016   737A      2.968666  
     738A      2.985067   739A      2.990201   740A      2.997298  
     741A      3.018320   742A      3.035191   743A      3.045819  
     744A      3.082238   745A      3.089998   746A      3.093607  
     747A      3.113114   748A      3.141003   749A      3.168899  
     750A      3.205393   751A      3.240663   752A      3.264349  
     753A      3.293409   754A      3.348012   755A      3.377128  
     756A      3.411910   757A      3.420752   758A      3.565442  
     759A      3.945755   760A      3.970585   761A      3.973531  
     762A      3.979313   763A      3.986189   764A      3.989159  
     765A      3.992494   766A      3.999547   767A      4.011757  
     768A      4.016976   769A      4.033017   770A      4.042257  
     771A      4.044773   772A      4.049550   773A      4.058477  
     774A      4.066262   775A      4.070376   776A      4.075755  
     777A      4.108365   778A      4.116042   779A      4.124036  
     780A      4.136804   781A      4.154252   782A      4.158477  
     783A      4.172099   784A      4.237506   785A      4.248157  
     786A      4.255492   787A      4.260094   788A      4.273402  
     789A      4.283584   790A      4.290318   791A      4.314859  
     792A      4.322215   793A      4.328812   794A      4.340241  
     795A      4.360140   796A      4.392769   797A      4.404691  
     798A      4.411321   799A      4.438786   800A      4.460786  
     801A      4.536265   802A      4.546918   803A      4.565278  
     804A      4.611365   805A      4.644855   806A      4.723060  
     807A      4.813041   808A      4.880192   809A      5.150273  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.79480797306974

   => Energetics <=

    Nuclear Repulsion Energy =           6333.9024160538783690
    One-Electron Energy =              -15260.2168105304026540
    Two-Electron Energy =                7254.8361484978649969
    DFT Exchange-Correlation Energy =    -282.3165619944095397
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7948079730697373

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.1367      Y:     3.6307      Z:    -6.6057

  Dipole Moment: [e a0]
     X:     0.3830      Y:    -0.2358      Z:     0.1499     Total:     0.4740

  Dipole Moment: [D]
     X:     0.9734      Y:    -0.5992      Z:     0.3811     Total:     1.2049


*** tstop() called on LAPTOP-ADSSM8TP at Sun Jul 26 21:02:31 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1156 seconds =      19.27 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       5962 seconds =      99.37 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 21:02:32 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
         C            2.223996546302    -2.798479957497    -2.363560288199    12.000000000000
         C            2.710659930902    -2.101351842697    -1.196221986399    12.000000000000
         C            3.309947305002    -0.805363442597    -1.281611346099    12.000000000000
         C            3.353071571102    -0.016516044397    -0.088561724199    12.000000000000
         C            3.061040484702     1.393910096103    -0.187143244199    12.000000000000
         C            2.742246242202     2.118911226203     1.006152982001    12.000000000000
         C            1.695194660202     3.090782760903     0.945391116101    12.000000000000
         C            1.029691521802     3.283096806403    -0.309217310199    12.000000000000
         C           -0.401932293298     3.467108263503    -0.315134243799    12.000000000000
         C           -1.104207327298     3.447255849103     0.934290130301    12.000000000000
         C           -2.357146193898     2.758577883703     0.987395582001    12.000000000000
         C           -2.933996557866     1.908974887940     0.330944468412    12.000000000000
         C           -3.330900918030     1.048567957966    -0.663102489709    12.000000000000
         C           -3.532914611998     0.200958778203     1.166524086601    12.000000000000
         C           -3.240725691298    -1.196886105597     1.257941669201    12.000000000000
         C           -2.875054348598    -1.886999912997     0.055626849801    12.000000000000
         C           -1.812290063498    -2.861951395097     0.109853748601    12.000000000000
         C           -1.163325010898    -3.107500725697     1.364856471401    12.000000000000
         C            0.252629714702    -3.297761935297     1.360936965901    12.000000000000
         C            0.939279601202    -3.212810988397     0.109195651301    12.000000000000
         C            2.206982349502    -2.525091560797     0.075506474501    12.000000000000
         C            2.729970055602    -1.959913957497     1.290592018101    12.000000000000
         C            3.310659515002    -0.652378702597     1.201760851401    12.000000000000
         C            3.505197881202     0.220456517803     2.339717493101    12.000000000000
         C            3.221427378602     1.560599735203     2.245797458301    12.000000000000
         C            1.022288938402     3.577023895403     2.126066035301    12.000000000000
         C           -0.339458630798     3.751376578403     2.120502491801    12.000000000000
         C           -2.944998377298     2.317677542503     2.230546067301    12.000000000000
         C           -3.516130599798     1.072518497603     2.317811745901    12.000000000000
         C           -2.903001456398    -1.833404490197     2.508985847001    12.000000000000
         C           -1.891674579798    -2.760636366997     2.560997967001    12.000000000000
         C            1.074077538402    -3.224136842797     2.542427116401    12.000000000000
         C            2.299963531102    -2.595063245897     2.535422339001    12.000000000000
         H            3.695032231002    -0.681555245297    -3.447269088899     1.007825032230
         H            3.190340964202     1.710594343203    -3.610540833799     1.007825032230
         H            1.542636888702     3.211964979703    -3.710451730999     1.007825032230
         H           -0.886335809098     3.521206684103    -3.720981682199     1.007825032230
         H           -2.851534636898     2.458277332903    -3.636556336499     1.007825032230
         H           -3.880137087698     0.240460909403    -3.480842056199     1.007825032230
         H           -3.433345257698    -1.940820814597    -3.339603758499     1.007825032230
         H           -1.628153506398    -3.593413379097    -3.247333532899     1.007825032230
         H            0.593212720502    -3.855350780897    -3.250629960799     1.007825032230
         H            2.746531163702    -2.688242757797    -3.318706904899     1.007825032230
         H            3.766713508302    -0.195215453797     3.313262485701     1.007825032230
         H            3.245276239902     2.177519920403     3.149607076701     1.007825032230
         H            1.574155232602     3.675514527003     3.065990355201     1.007825032230
         H           -0.855800392098     3.987215478803     3.056132269001     1.007825032230
         H           -2.814771606898     2.915436377603     3.137959814501     1.007825032230
         H           -3.834820761998     0.693473418703     3.293744431001     1.007825032230
         H           -3.354021219998    -1.476880234497     3.440115408901     1.007825032230
         H           -1.546821951698    -3.128487662097     3.532425249801     1.007825032230
         H            0.683976798502    -3.602260527597     3.494863595701     1.007825032230
         C            3.103793886002    -2.526163270097     3.816151751301    12.000000000000
         H            4.186924444302    -2.467531759197     3.619173662401     1.007825032230
         H            2.919643958402    -3.428693639197     4.422876504501     1.007825032230
         H            2.829137327002    -1.657562901697     4.443035300301     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00282  B =      0.00265  C =      0.00214 [cm^-1]
  Rotational constants: A =     84.57928  B =     79.57137  C =     64.08088 [MHz]
  Nuclear repulsion = 6333.883096630596810

  Charge       = 0
  Multiplicity = 1
  Electrons    = 328
  Nalpha       = 164
  Nbeta        = 164

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 350
    Number of basis function: 809
    Number of Cartesian functions: 809
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1619763
    Total Blocks           =          11175
    Max Points             =            256
    Max Functions          =            538

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.201 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.3249052940E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.01089619049685   -1.95501e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60959576813093    3.40130e+00   2.40743e-03 DIIS
   @DF-RKS iter   2: -1950.85255831754057    7.57037e-01   2.83266e-03 DIIS
   @DF-RKS iter   3: -1953.59449616246320   -2.74194e+00   7.02404e-04 DIIS
   @DF-RKS iter   4: -1953.57941392719340    1.50822e-02   7.06450e-04 DIIS
   @DF-RKS iter   5: -1953.77336076569418   -1.93947e-01   2.08074e-04 DIIS
   @DF-RKS iter   6: -1953.77845194331985   -5.09118e-03   1.73335e-04 DIIS
   @DF-RKS iter   7: -1953.78035562809896   -1.90368e-03   1.65292e-04 DIIS
   @DF-RKS iter   8: -1953.79035258846670   -9.99696e-03   4.34168e-05 DIIS
   @DF-RKS iter   9: -1953.79097374915955   -6.21161e-04   1.91891e-05 DIIS
   @DF-RKS iter  10: -1953.79113039162326   -1.56642e-04   3.92071e-06 DIIS
   @DF-RKS iter  11: -1953.79113378833085   -3.39671e-06   2.55075e-06 DIIS
   @DF-RKS iter  12: -1953.79113590912448   -2.12079e-06   9.27442e-07 DIIS
   @DF-RKS iter  13: -1953.79113619161126   -2.82487e-07   4.73569e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.964554     2A     -9.964080     3A     -9.924715  
       4A     -9.924462     5A     -9.921042     6A     -9.920480  
       7A     -9.920231     8A     -9.919299     9A     -9.919192  
      10A     -9.919178    11A     -9.918885    12A     -9.918523  
      13A     -9.918490    14A     -9.918480    15A     -9.918216  
      16A     -9.918179    17A     -9.917879    18A     -9.917812  
      19A     -9.917796    20A     -9.917699    21A     -9.917663  
      22A     -9.917399    23A     -9.917345    24A     -9.917318  
      25A     -9.917218    26A     -9.916826    27A     -9.916137  
      28A     -9.915639    29A     -9.915302    30A     -9.913249  
      31A     -9.913133    32A     -9.910798    33A     -9.910745  
      34A     -9.910416    35A     -9.910272    36A     -9.910190  
      37A     -9.910156    38A     -9.909759    39A     -9.909667  
      40A     -9.909492    41A     -9.909144    42A     -9.909027  
      43A     -9.908018    44A     -9.907959    45A     -9.907737  
      46A     -9.907488    47A     -9.907205    48A     -9.906974  
      49A     -9.906713    50A     -9.905159    51A     -9.904463  
      52A     -0.847788    53A     -0.822940    54A     -0.820733  
      55A     -0.809907    56A     -0.797850    57A     -0.783237  
      58A     -0.767434    59A     -0.760019    60A     -0.750688  
      61A     -0.746868    62A     -0.738609    63A     -0.735640  
      64A     -0.701059    65A     -0.694413    66A     -0.693221  
      67A     -0.690744    68A     -0.687384    69A     -0.682977  
      70A     -0.676331    71A     -0.671771    72A     -0.666998  
      73A     -0.652159    74A     -0.646167    75A     -0.642738  
      76A     -0.629173    77A     -0.604199    78A     -0.595780  
      79A     -0.592761    80A     -0.579471    81A     -0.572045  
      82A     -0.571209    83A     -0.563405    84A     -0.553965  
      85A     -0.545648    86A     -0.539365    87A     -0.536789  
      88A     -0.531348    89A     -0.520256    90A     -0.507973  
      91A     -0.502302    92A     -0.493687    93A     -0.486043  
      94A     -0.481803    95A     -0.472130    96A     -0.464699  
      97A     -0.461605    98A     -0.460390    99A     -0.450880  
     100A     -0.445763   101A     -0.443818   102A     -0.437872  
     103A     -0.429209   104A     -0.424303   105A     -0.421120  
     106A     -0.411696   107A     -0.405378   108A     -0.399190  
     109A     -0.397859   110A     -0.396880   111A     -0.393858  
     112A     -0.392051   113A     -0.389551   114A     -0.387023  
     115A     -0.382525   116A     -0.378427   117A     -0.375270  
     118A     -0.374452   119A     -0.368480   120A     -0.367220  
     121A     -0.364050   122A     -0.361176   123A     -0.358569  
     124A     -0.356160   125A     -0.352780   126A     -0.350010  
     127A     -0.348978   128A     -0.345744   129A     -0.343493  
     130A     -0.340307   131A     -0.336726   132A     -0.330486  
     133A     -0.327877   134A     -0.326155   135A     -0.323648  
     136A     -0.316983   137A     -0.309349   138A     -0.304080  
     139A     -0.299054   140A     -0.296793   141A     -0.292950  
     142A     -0.290912   143A     -0.284249   144A     -0.283330  
     145A     -0.278633   146A     -0.273882   147A     -0.271314  
     148A     -0.269319   149A     -0.264962   150A     -0.261959  
     151A     -0.237708   152A     -0.231771   153A     -0.230688  
     154A     -0.227773   155A     -0.225106   156A     -0.216571  
     157A     -0.213745   158A     -0.212797   159A     -0.208799  
     160A     -0.179131   161A     -0.175990   162A     -0.168678  
     163A     -0.142779   164A     -0.133319  

    Virtual:                                                              

     165A     -0.102267   166A     -0.093391   167A     -0.086212  
     168A     -0.074624   169A     -0.061124   170A     -0.055480  
     171A     -0.053278   172A     -0.046323   173A     -0.033426  
     174A     -0.032359   175A     -0.025774   176A     -0.021856  
     177A     -0.015294   178A     -0.010528   179A      0.004612  
     180A      0.012463   181A      0.018554   182A      0.035957  
     183A      0.038830   184A      0.044629   185A      0.052832  
     186A      0.058545   187A      0.062209   188A      0.063281  
     189A      0.070354   190A      0.078143   191A      0.081161  
     192A      0.084494   193A      0.086333   194A      0.093912  
     195A      0.095776   196A      0.098397   197A      0.098638  
     198A      0.102155   199A      0.103054   200A      0.108228  
     201A      0.109848   202A      0.125299   203A      0.137496  
     204A      0.151031   205A      0.154041   206A      0.156525  
     207A      0.162387   208A      0.169401   209A      0.176922  
     210A      0.182729   211A      0.183291   212A      0.183744  
     213A      0.189303   214A      0.191531   215A      0.193862  
     216A      0.199703   217A      0.200692   218A      0.204150  
     219A      0.207787   220A      0.210692   221A      0.216985  
     222A      0.219045   223A      0.222270   224A      0.228821  
     225A      0.233354   226A      0.234415   227A      0.236751  
     228A      0.237910   229A      0.242662   230A      0.247383  
     231A      0.261723   232A      0.265878   233A      0.278494  
     234A      0.282401   235A      0.291788   236A      0.292950  
     237A      0.297644   238A      0.298717   239A      0.305453  
     240A      0.312446   241A      0.316996   242A      0.317511  
     243A      0.325804   244A      0.332991   245A      0.339083  
     246A      0.344573   247A      0.347922   248A      0.353480  
     249A      0.361910   250A      0.372622   251A      0.381086  
     252A      0.382413   253A      0.384565   254A      0.392304  
     255A      0.411391   256A      0.412756   257A      0.415892  
     258A      0.419910   259A      0.428386   260A      0.433404  
     261A      0.436174   262A      0.441668   263A      0.443247  
     264A      0.444311   265A      0.457645   266A      0.459778  
     267A      0.462345   268A      0.463158   269A      0.466411  
     270A      0.466623   271A      0.472645   272A      0.478024  
     273A      0.482968   274A      0.485763   275A      0.487464  
     276A      0.489059   277A      0.490300   278A      0.491436  
     279A      0.494399   280A      0.499311   281A      0.501145  
     282A      0.502033   283A      0.503140   284A      0.505545  
     285A      0.507027   286A      0.508697   287A      0.510707  
     288A      0.514148   289A      0.516475   290A      0.517035  
     291A      0.518387   292A      0.521896   293A      0.526172  
     294A      0.527227   295A      0.529604   296A      0.531747  
     297A      0.531837   298A      0.534826   299A      0.537331  
     300A      0.537873   301A      0.540272   302A      0.540949  
     303A      0.542657   304A      0.545304   305A      0.546722  
     306A      0.547610   307A      0.550261   308A      0.551690  
     309A      0.553134   310A      0.557745   311A      0.560524  
     312A      0.563543   313A      0.564759   314A      0.565845  
     315A      0.567481   316A      0.573738   317A      0.574224  
     318A      0.578635   319A      0.579488   320A      0.583118  
     321A      0.589006   322A      0.591688   323A      0.596627  
     324A      0.597227   325A      0.601218   326A      0.604487  
     327A      0.610389   328A      0.612994   329A      0.614132  
     330A      0.614251   331A      0.620616   332A      0.625502  
     333A      0.627659   334A      0.629841   335A      0.639418  
     336A      0.644351   337A      0.645533   338A      0.647855  
     339A      0.650025   340A      0.653893   341A      0.656089  
     342A      0.660256   343A      0.666620   344A      0.668876  
     345A      0.674936   346A      0.685675   347A      0.687406  
     348A      0.693212   349A      0.699820   350A      0.700513  
     351A      0.707039   352A      0.710505   353A      0.713695  
     354A      0.718798   355A      0.724173   356A      0.727704  
     357A      0.734816   358A      0.737101   359A      0.745357  
     360A      0.751128   361A      0.752603   362A      0.759278  
     363A      0.760503   364A      0.763917   365A      0.767637  
     366A      0.772220   367A      0.773874   368A      0.775749  
