
*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 07:22:04 2020

     351A      0.700163   352A      0.703401   353A      0.712203  
     354A      0.716440   355A      0.723553   356A      0.726697  
     357A      0.733875   358A      0.735542   359A      0.745268  
     360A      0.749020   361A      0.750670   362A      0.758850  
     363A      0.759080   364A      0.762299   365A      0.765024  
     366A      0.769951   367A      0.772985   368A      0.775328  
     369A      0.779714   370A      0.782021   371A      0.793601  
     372A      0.795781   373A      0.800873   374A      0.802297  
     375A      0.808235   376A      0.811689   377A      0.814853  
     378A      0.819654   379A      0.823847   380A      0.826921  
     381A      0.833368   382A      0.834465   383A      0.836019  
     384A      0.837160   385A      0.838836   386A      0.841651  
     387A      0.842957   388A      0.846351   389A      0.849579  
     390A      0.856152   391A      0.857785   392A      0.859572  
     393A      0.871045   394A      0.874378   395A      0.878265  
     396A      0.879577   397A      0.883356   398A      0.890576  
     399A      0.894263   400A      0.895073   401A      0.898954  
     402A      0.900771   403A      0.905431   404A      0.910207  
     405A      0.913917   406A      0.918258   407A      0.918923  
     408A      0.925365   409A      0.930263   410A      0.932439  
     411A      0.935897   412A      0.947111   413A      0.951698  
     414A      0.955226   415A      0.967755   416A      0.969542  
     417A      0.974331   418A      0.981011   419A      0.982190  
     420A      0.987552   421A      0.989377   422A      0.991802  
     423A      0.996603   424A      1.001218   425A      1.008078  
     426A      1.015740   427A      1.020826   428A      1.023394  
     429A      1.026819   430A      1.034612   431A      1.036664  
     432A      1.052139   433A      1.054279   434A      1.057743  
     435A      1.065223   436A      1.067213   437A      1.070514  
     438A      1.075227   439A      1.088349   440A      1.095948  
     441A      1.102075   442A      1.106198   443A      1.106837  
     444A      1.113889   445A      1.119085   446A      1.124957  
     447A      1.126100   448A      1.130398   449A      1.138947  
     450A      1.141376   451A      1.143377   452A      1.152896  
     453A      1.157231   454A      1.158468   455A      1.163037  
     456A      1.172955   457A      1.180728   458A      1.185000  
     459A      1.198812   460A      1.199610   461A      1.205017  
     462A      1.219580   463A      1.225488   464A      1.233470  
     465A      1.241174   466A      1.244909   467A      1.251276  
     468A      1.257308   469A      1.259489   470A      1.263163  
     471A      1.269336   472A      1.275893   473A      1.282118  
     474A      1.289931   475A      1.299806   476A      1.304019  
     477A      1.309641   478A      1.314988   479A      1.318760  
     480A      1.323861   481A      1.327043   482A      1.330621  
     483A      1.334563   484A      1.337173   485A      1.344964  
     486A      1.350314   487A      1.351624   488A      1.360904  
     489A      1.361762   490A      1.365724   491A      1.368401  
     492A      1.369990   493A      1.375861   494A      1.378971  
     495A      1.382525   496A      1.385010   497A      1.388701  
     498A      1.397393   499A      1.402007   500A      1.403260  
     501A      1.420405   502A      1.423126   503A      1.432622  
     504A      1.437975   505A      1.442718   506A      1.446335  
     507A      1.453823   508A      1.462431   509A      1.468667  
     510A      1.471148   511A      1.478878   512A      1.483647  
     513A      1.489538   514A      1.500572   515A      1.508980  
     516A      1.514798   517A      1.514996   518A      1.518212  
     519A      1.521149   520A      1.524221   521A      1.526829  
     522A      1.531405   523A      1.541519   524A      1.543411  
     525A      1.549931   526A      1.564225   527A      1.571730  
     528A      1.574684   529A      1.576355   530A      1.581319  
     531A      1.587952   532A      1.597105   533A      1.604069  
     534A      1.624264   535A      1.645326   536A      1.652301  
     537A      1.670138   538A      1.672277   539A      1.678025  
     540A      1.678440   541A      1.681699   542A      1.690271  
     543A      1.703370   544A      1.704447   545A      1.713606  
     546A      1.716283   547A      1.719465   548A      1.725966  
     549A      1.728383   550A      1.734955   551A      1.742803  
     552A      1.745966   553A      1.752880   554A      1.754702  
     555A      1.757916   556A      1.768383   557A      1.771642  
     558A      1.776812   559A      1.782331   560A      1.789267  
     561A      1.792269   562A      1.796205   563A      1.796865  
     564A      1.800466   565A      1.805209   566A      1.809945  
     567A      1.812203   568A      1.816894   569A      1.819653  
     570A      1.821860   571A      1.827127   572A      1.830027  
     573A      1.838843   574A      1.842638   575A      1.844901  
     576A      1.850077   577A      1.854869   578A      1.864464  
     579A      1.873784   580A      1.875017   581A      1.876038  
     582A      1.884220   583A      1.885689   584A      1.887371  
     585A      1.896686   586A      1.903979   587A      1.906485  
     588A      1.910543   589A      1.916634   590A      1.921315  
     591A      1.927560   592A      1.935632   593A      1.941545  
     594A      1.948677   595A      1.952561   596A      1.958716  
     597A      1.961036   598A      1.980127   599A      1.980653  
     600A      1.990961   601A      1.995410   602A      2.006140  
     603A      2.008452   604A      2.011237   605A      2.023596  
     606A      2.029192   607A      2.046345   608A      2.052962  
     609A      2.055926   610A      2.062431   611A      2.067193  
     612A      2.068313   613A      2.071206   614A      2.072831  
     615A      2.082739   616A      2.088756   617A      2.097811  
     618A      2.103647   619A      2.109313   620A      2.112538  
     621A      2.114933   622A      2.116968   623A      2.123227  
     624A      2.129206   625A      2.133044   626A      2.134700  
     627A      2.150778   628A      2.153382   629A      2.153914  
     630A      2.158736   631A      2.162619   632A      2.166016  
     633A      2.175217   634A      2.176272   635A      2.179274  
     636A      2.188510   637A      2.194295   638A      2.196337  
     639A      2.199338   640A      2.202593   641A      2.205251  
     642A      2.209518   643A      2.218740   644A      2.227883  
     645A      2.232643   646A      2.235647   647A      2.244678  
     648A      2.251443   649A      2.265823   650A      2.273326  
     651A      2.281797   652A      2.291577   653A      2.300248  
     654A      2.306422   655A      2.309017   656A      2.321082  
     657A      2.323565   658A      2.341966   659A      2.342677  
     660A      2.349504   661A      2.353979   662A      2.362222  
     663A      2.365191   664A      2.371697   665A      2.377924  
     666A      2.386659   667A      2.389233   668A      2.397698  
     669A      2.405087   670A      2.411298   671A      2.415269  
     672A      2.423231   673A      2.433048   674A      2.435905  
     675A      2.443195   676A      2.447890   677A      2.451185  
     678A      2.455662   679A      2.468998   680A      2.476402  
     681A      2.491770   682A      2.495093   683A      2.512625  
     684A      2.517325   685A      2.519735   686A      2.522620  
     687A      2.536116   688A      2.547495   689A      2.561495  
     690A      2.568050   691A      2.569477   692A      2.572062  
     693A      2.574946   694A      2.585216   695A      2.586328  
     696A      2.592769   697A      2.597176   698A      2.609708  
     699A      2.616543   700A      2.624977   701A      2.636861  
     702A      2.651056   703A      2.651746   704A      2.659851  
     705A      2.665572   706A      2.674253   707A      2.679879  
     708A      2.686166   709A      2.694605   710A      2.698598  
     711A      2.700940   712A      2.701512   713A      2.706107  
     714A      2.709402   715A      2.712831   716A      2.715979  
     717A      2.723364   718A      2.726673   719A      2.728592  
     720A      2.734632   721A      2.742457   722A      2.748067  
     723A      2.759061   724A      2.760348   725A      2.765067  
     726A      2.773199   727A      2.783652   728A      2.810781  
     729A      2.820696   730A      2.841245   731A      2.842534  
     732A      2.857607   733A      2.886965   734A      2.908976  
     735A      2.928555   736A      2.946208   737A      2.958371  
     738A      2.968889   739A      2.984346   740A      2.989241  
     741A      3.001476   742A      3.031205   743A      3.044274  
     744A      3.049895   745A      3.074453   746A      3.090246  
     747A      3.099406   748A      3.120627   749A      3.157807  
     750A      3.202575   751A      3.256836   752A      3.257315  
     753A      3.275185   754A      3.340806   755A      3.381482  
     756A      3.407699   757A      3.413830   758A      3.476274  
     759A      3.933270   760A      3.968263   761A      3.969990  
     762A      3.974903   763A      3.984674   764A      3.987963  
     765A      3.991612   766A      3.995014   767A      4.008057  
     768A      4.017132   769A      4.032846   770A      4.039764  
     771A      4.045035   772A      4.047624   773A      4.058025  
     774A      4.062350   775A      4.071354   776A      4.074935  
     777A      4.115860   778A      4.121867   779A      4.124708  
     780A      4.141008   781A      4.155673   782A      4.161486  
     783A      4.174425   784A      4.240430   785A      4.248612  
     786A      4.254661   787A      4.260310   788A      4.273733  
     789A      4.284038   790A      4.295336   791A      4.303765  
     792A      4.322992   793A      4.328636   794A      4.341341  
     795A      4.368038   796A      4.392405   797A      4.396885  
     798A      4.405641   799A      4.437919   800A      4.470121  
     801A      4.532048   802A      4.545183   803A      4.563332  
     804A      4.612686   805A      4.644563   806A      4.715412  
     807A      4.812725   808A      4.859824   809A      4.914158  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.77487974455539

   => Energetics <=

    Nuclear Repulsion Energy =           6333.6184424188822959
    One-Electron Energy =              -15259.5200402560913062
    Two-Electron Energy =                7254.4151521968797169
    DFT Exchange-Correlation Energy =    -282.2884341042269511
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7748797445553919

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.0884      Y:     3.6046      Z:    -6.6008

  Dipole Moment: [e a0]
     X:     0.4313      Y:    -0.2618      Z:     0.1548     Total:     0.5277

  Dipole Moment: [D]
     X:     1.0962      Y:    -0.6655      Z:     0.3935     Total:     1.3414


*** tstop() called on LAPTOP-ADSSM8TP at Mon Jul 27 11:38:48 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1208 seconds =      20.13 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      58539 seconds =     975.65 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 11:38:48 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
         C            2.223996546302    -2.798479957497    -2.363560288199    12.000000000000
         C            2.710659930902    -2.101351842697    -1.196221986399    12.000000000000
         C            3.309947305002    -0.805363442597    -1.281611346099    12.000000000000
         C            3.353071571102    -0.016516044397    -0.088561724199    12.000000000000
         C            3.061040484702     1.393910096103    -0.187143244199    12.000000000000
         C            2.742246242202     2.118911226203     1.006152982001    12.000000000000
         C            1.695194660202     3.090782760903     0.945391116101    12.000000000000
         C            1.029691521802     3.283096806403    -0.309217310199    12.000000000000
         C           -0.401932293298     3.467108263503    -0.315134243799    12.000000000000
         C           -1.104207327298     3.447255849103     0.934290130301    12.000000000000
         C           -2.357146193898     2.758577883703     0.987395582001    12.000000000000
         C           -2.964986368667     1.841795358945     0.387519972269    12.000000000000
         C           -3.299911107229     1.115747486961    -0.719677993566    12.000000000000
         C           -3.532914611998     0.200958778203     1.166524086601    12.000000000000
         C           -3.240725691298    -1.196886105597     1.257941669201    12.000000000000
         C           -2.875054348598    -1.886999912997     0.055626849801    12.000000000000
         C           -1.812290063498    -2.861951395097     0.109853748601    12.000000000000
         C           -1.163325010898    -3.107500725697     1.364856471401    12.000000000000
         C            0.252629714702    -3.297761935297     1.360936965901    12.000000000000
         C            0.939279601202    -3.212810988397     0.109195651301    12.000000000000
         C            2.206982349502    -2.525091560797     0.075506474501    12.000000000000
         C            2.729970055602    -1.959913957497     1.290592018101    12.000000000000
         C            3.310659515002    -0.652378702597     1.201760851401    12.000000000000
         C            3.505197881202     0.220456517803     2.339717493101    12.000000000000
         C            3.221427378602     1.560599735203     2.245797458301    12.000000000000
         C            1.022288938402     3.577023895403     2.126066035301    12.000000000000
         C           -0.339458630798     3.751376578403     2.120502491801    12.000000000000
         C           -2.944998377298     2.317677542503     2.230546067301    12.000000000000
         C           -3.516130599798     1.072518497603     2.317811745901    12.000000000000
         C           -2.903001456398    -1.833404490197     2.508985847001    12.000000000000
         C           -1.891674579798    -2.760636366997     2.560997967001    12.000000000000
         C            1.074077538402    -3.224136842797     2.542427116401    12.000000000000
         C            2.299963531102    -2.595063245897     2.535422339001    12.000000000000
         H            3.695032231002    -0.681555245297    -3.447269088899     1.007825032230
         H            3.190340964202     1.710594343203    -3.610540833799     1.007825032230
         H            1.542636888702     3.211964979703    -3.710451730999     1.007825032230
         H           -0.886335809098     3.521206684103    -3.720981682199     1.007825032230
         H           -2.851534636898     2.458277332903    -3.636556336499     1.007825032230
         H           -3.880137087698     0.240460909403    -3.480842056199     1.007825032230
         H           -3.433345257698    -1.940820814597    -3.339603758499     1.007825032230
         H           -1.628153506398    -3.593413379097    -3.247333532899     1.007825032230
         H            0.593212720502    -3.855350780897    -3.250629960799     1.007825032230
         H            2.746531163702    -2.688242757797    -3.318706904899     1.007825032230
         H            3.766713508302    -0.195215453797     3.313262485701     1.007825032230
         H            3.245276239902     2.177519920403     3.149607076701     1.007825032230
         H            1.574155232602     3.675514527003     3.065990355201     1.007825032230
         H           -0.855800392098     3.987215478803     3.056132269001     1.007825032230
         H           -2.814771606898     2.915436377603     3.137959814501     1.007825032230
         H           -3.834820761998     0.693473418703     3.293744431001     1.007825032230
         H           -3.354021219998    -1.476880234497     3.440115408901     1.007825032230
         H           -1.546821951698    -3.128487662097     3.532425249801     1.007825032230
         H            0.683976798502    -3.602260527597     3.494863595701     1.007825032230
         C            3.103793886002    -2.526163270097     3.816151751301    12.000000000000
         H            4.186924444302    -2.467531759197     3.619173662401     1.007825032230
         H            2.919643958402    -3.428693639197     4.422876504501     1.007825032230
         H            2.829137327002    -1.657562901697     4.443035300301     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00282  B =      0.00265  C =      0.00214 [cm^-1]
  Rotational constants: A =     84.58048  B =     79.55545  C =     64.09254 [MHz]
  Nuclear repulsion = 6333.614005142605492

  Charge       = 0
  Multiplicity = 1
  Electrons    = 328
  Nalpha       = 164
  Nbeta        = 164

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 350
    Number of basis function: 809
    Number of Cartesian functions: 809
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1619768
    Total Blocks           =          11172
    Max Points             =            256
    Max Functions          =            532

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.209 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.9025286133E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.02389162151121   -1.95502e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60556879911678    3.41832e+00   2.39717e-03 DIIS
   @DF-RKS iter   2: -1950.86481039236992    7.40758e-01   2.82015e-03 DIIS
   @DF-RKS iter   3: -1953.66692755304666   -2.80212e+00   5.57336e-04 DIIS
   @DF-RKS iter   4: -1953.70461886391422   -3.76913e-02   4.31020e-04 DIIS
   @DF-RKS iter   5: -1953.76588952744919   -6.12707e-02   1.49090e-04 DIIS
   @DF-RKS iter   6: -1953.76878830334408   -2.89878e-03   1.20440e-04 DIIS
   @DF-RKS iter   7: -1953.77200390338658   -3.21560e-03   8.27347e-05 DIIS
   @DF-RKS iter   8: -1953.77432015191425   -2.31625e-03   3.84427e-05 DIIS
   @DF-RKS iter   9: -1953.77479556607386   -4.75414e-04   1.74511e-05 DIIS
   @DF-RKS iter  10: -1953.77492029026553   -1.24724e-04   3.06080e-06 DIIS
   @DF-RKS iter  11: -1953.77492192558429   -1.63532e-06   2.27479e-06 DIIS
   @DF-RKS iter  12: -1953.77492385556502   -1.92998e-06   8.41727e-07 DIIS
   @DF-RKS iter  13: -1953.77492411084700   -2.55282e-07   3.47640e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.970949     2A     -9.970281     3A     -9.928625  
       4A     -9.928121     5A     -9.923643     6A     -9.922485  
       7A     -9.921480     8A     -9.920826     9A     -9.920553  
      10A     -9.920076    11A     -9.919782    12A     -9.919686  
      13A     -9.919307    14A     -9.919225    15A     -9.918965  
      16A     -9.918873    17A     -9.918675    18A     -9.918649  
      19A     -9.918341    20A     -9.918253    21A     -9.918238  
      22A     -9.918027    23A     -9.917882    24A     -9.917869  
      25A     -9.917775    26A     -9.917714    27A     -9.917485  
      28A     -9.917024    29A     -9.916704    30A     -9.914347  
      31A     -9.914289    32A     -9.912276    33A     -9.912086  
      34A     -9.911581    35A     -9.911335    36A     -9.910636  
      37A     -9.910581    38A     -9.910092    39A     -9.910075  
      40A     -9.909400    41A     -9.908295    42A     -9.908138  
      43A     -9.907875    44A     -9.907054    45A     -9.906837  
      46A     -9.905487    47A     -9.904717    48A     -9.904226  
      49A     -9.904036    50A     -9.901594    51A     -9.901280  
      52A     -0.851108    53A     -0.823516    54A     -0.823291  
      55A     -0.812574    56A     -0.798834    57A     -0.784324  
      58A     -0.767842    59A     -0.760486    60A     -0.751678  
      61A     -0.747402    62A     -0.738900    63A     -0.735922  
      64A     -0.701286    65A     -0.694445    66A     -0.693831  
      67A     -0.690479    68A     -0.687602    69A     -0.682365  
      70A     -0.676259    71A     -0.672282    72A     -0.667387  
      73A     -0.652037    74A     -0.647021    75A     -0.642036  
      76A     -0.629547    77A     -0.604447    78A     -0.595035  
      79A     -0.593685    80A     -0.579206    81A     -0.572388  
      82A     -0.571704    83A     -0.563410    84A     -0.554595  
      85A     -0.546152    86A     -0.539364    87A     -0.535085  
      88A     -0.531549    89A     -0.519954    90A     -0.508081  
      91A     -0.503566    92A     -0.491590    93A     -0.486332  
      94A     -0.481944    95A     -0.472906    96A     -0.464406  
      97A     -0.463241    98A     -0.460827    99A     -0.451698  
     100A     -0.446197   101A     -0.442824   102A     -0.437547  
     103A     -0.429994   104A     -0.425564   105A     -0.420501  
     106A     -0.412116   107A     -0.405598   108A     -0.399334  
     109A     -0.398615   110A     -0.397066   111A     -0.394586  
     112A     -0.392547   113A     -0.389715   114A     -0.387461  
     115A     -0.382877   116A     -0.378821   117A     -0.375173  
     118A     -0.374761   119A     -0.368242   120A     -0.367378  
     121A     -0.363804   122A     -0.361572   123A     -0.358607  
     124A     -0.356651   125A     -0.353121   126A     -0.350285  
     127A     -0.349366   128A     -0.346182   129A     -0.343806  
     130A     -0.339883   131A     -0.336799   132A     -0.330641  
     133A     -0.327813   134A     -0.325588   135A     -0.317647  
     136A     -0.315848   137A     -0.310302   138A     -0.304505  
     139A     -0.299499   140A     -0.297257   141A     -0.290374  
     142A     -0.289876   143A     -0.285425   144A     -0.283538  
     145A     -0.279375   146A     -0.274353   147A     -0.271416  
     148A     -0.269294   149A     -0.265175   150A     -0.262138  
     151A     -0.235381   152A     -0.232327   153A     -0.231008  
     154A     -0.228140   155A     -0.225571   156A     -0.217714  
     157A     -0.214164   158A     -0.212931   159A     -0.207351  
     160A     -0.179439   161A     -0.176908   162A     -0.167353  
     163A     -0.142946   164A     -0.126877  

    Virtual:                                                              

     165A     -0.105375   166A     -0.101497   167A     -0.087247  
     168A     -0.074850   169A     -0.068854   170A     -0.055476  
     171A     -0.053525   172A     -0.047536   173A     -0.034158  
     174A     -0.032942   175A     -0.025999   176A     -0.024685  
     177A     -0.015328   178A     -0.012294   179A      0.005597  
     180A      0.012302   181A      0.017835   182A      0.036607  
     183A      0.039772   184A      0.044385   185A      0.049724  
     186A      0.057974   187A      0.061895   188A      0.062922  
     189A      0.070803   190A      0.077690   191A      0.083737  
     192A      0.085401   193A      0.086370   194A      0.092889  
     195A      0.095584   196A      0.096337   197A      0.098585  
     198A      0.099967   199A      0.104756   200A      0.105876  
     201A      0.109732   202A      0.125021   203A      0.137206  
     204A      0.150715   205A      0.153763   206A      0.156267  
     207A      0.162544   208A      0.168840   209A      0.179176  
     210A      0.181345   211A      0.182711   212A      0.186726  
     213A      0.188257   214A      0.191692   215A      0.194220  
     216A      0.199247   217A      0.199839   218A      0.203122  
     219A      0.207889   220A      0.210768   221A      0.217578  
     222A      0.220672   223A      0.222642   224A      0.228233  
     225A      0.233181   226A      0.233943   227A      0.236505  
     228A      0.237847   229A      0.241449   230A      0.247064  
     231A      0.261405   232A      0.264738   233A      0.278514  
     234A      0.282157   235A      0.292378   236A      0.293882  
     237A      0.296502   238A      0.298229   239A      0.304922  
     240A      0.312243   241A      0.316718   242A      0.318615  
     243A      0.327304   244A      0.331109   245A      0.336997  
     246A      0.343909   247A      0.345774   248A      0.353022  
     249A      0.361381   250A      0.369233   251A      0.378998  
     252A      0.381785   253A      0.384617   254A      0.392378  
     255A      0.410697   256A      0.412034   257A      0.416207  
     258A      0.418127   259A      0.427982   260A      0.432912  
     261A      0.436157   262A      0.439999   263A      0.442862  
     264A      0.444285   265A      0.458432   266A      0.459973  
     267A      0.461709   268A      0.463050   269A      0.466058  
     270A      0.466596   271A      0.471720   272A      0.478152  
     273A      0.482694   274A      0.485375   275A      0.486843  
     276A      0.488616   277A      0.489832   278A      0.491010  
     279A      0.494059   280A      0.498639   281A      0.500239  
     282A      0.501410   283A      0.502473   284A      0.505082  
     285A      0.506820   286A      0.508542   287A      0.510046  
     288A      0.513955   289A      0.516339   290A      0.517060  
     291A      0.518084   292A      0.519596   293A      0.524740  
     294A      0.525571   295A      0.528635   296A      0.531429  
     297A      0.531599   298A      0.534213   299A      0.535556  
     300A      0.536987   301A      0.539762   302A      0.540734  
     303A      0.542337   304A      0.544183   305A      0.545076  
     306A      0.546830   307A      0.549280   308A      0.551283  
     309A      0.551976   310A      0.557174   311A      0.560830  
     312A      0.563898   313A      0.564963   314A      0.565647  
     315A      0.567196   316A      0.572909   317A      0.573918  
     318A      0.578456   319A      0.578685   320A      0.584076  
     321A      0.588611   322A      0.591591   323A      0.595945  
     324A      0.596865   325A      0.600821   326A      0.603769  
     327A      0.610086   328A      0.611793   329A      0.613250  
     330A      0.614186   331A      0.618897   332A      0.622348  
     333A      0.625901   334A      0.627983   335A      0.638588  
     336A      0.640093   337A      0.643105   338A      0.646534  
     339A      0.649255   340A      0.651734   341A      0.654951  
     342A      0.660812   343A      0.665430   344A      0.667484  
     345A      0.671674   346A      0.684180   347A      0.686015  
     348A      0.690660   349A      0.692984   350A      0.699635  
     351A      0.700158   352A      0.703348   353A      0.712189  
     354A      0.716418   355A      0.723548   356A      0.726682  
     357A      0.733838   358A      0.735552   359A      0.745264  
     360A      0.748967   361A      0.750652   362A      0.758838  
     363A      0.759074   364A      0.762281   365A      0.764992  
     366A      0.769926   367A      0.772976   368A      0.775317  
     369A      0.779725   370A      0.782019   371A      0.793591  
     372A      0.795736   373A      0.800880   374A      0.802293  
     375A      0.808238   376A      0.811659   377A      0.814831  
     378A      0.819652   379A      0.823729   380A      0.826880  
     381A      0.833356   382A      0.834470   383A      0.836011  
     384A      0.837147   385A      0.838834   386A      0.841636  
     387A      0.842920   388A      0.846325   389A      0.849560  
     390A      0.856146   391A      0.857754   392A      0.859553  
     393A      0.871039   394A      0.874377   395A      0.878248  
     396A      0.879582   397A      0.883339   398A      0.890572  
     399A      0.894283   400A      0.895064   401A      0.898957  
     402A      0.900777   403A      0.905418   404A      0.910215  
     405A      0.913884   406A      0.918257   407A      0.918905  
     408A      0.925324   409A      0.930213   410A      0.932417  
     411A      0.935826   412A      0.947117   413A      0.951679  
     414A      0.955230   415A      0.967745   416A      0.969536  
     417A      0.974222   418A      0.980991   419A      0.982175  
     420A      0.987509   421A      0.989361   422A      0.991787  
     423A      0.996592   424A      1.001126   425A      1.008021  
     426A      1.015736   427A      1.020828   428A      1.023371  
     429A      1.026805   430A      1.034593   431A      1.036652  
     432A      1.052142   433A      1.054293   434A      1.057724  
     435A      1.065254   436A      1.067222   437A      1.070475  
     438A      1.075236   439A      1.088395   440A      1.095984  
     441A      1.102083   442A      1.106198   443A      1.106842  
     444A      1.113927   445A      1.119098   446A      1.124976  
     447A      1.126082   448A      1.130356   449A      1.138934  
     450A      1.141359   451A      1.143377   452A      1.152905  
     453A      1.157215   454A      1.158409   455A      1.163025  
     456A      1.172993   457A      1.180803   458A      1.184991  
     459A      1.198804   460A      1.199586   461A      1.205001  
     462A      1.219663   463A      1.225501   464A      1.233458  
