
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 23:24:08 2020

    Spherical Points       =            302
    Total Points           =        1619763
    Total Blocks           =          11182
    Max Points             =            256
    Max Functions          =            537

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.219 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.7582758836E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.02009556672510   -1.95502e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60508715928881    3.41501e+00   2.39927e-03 DIIS
   @DF-RKS iter   2: -1950.87648854409849    7.28599e-01   2.81367e-03 DIIS
   @DF-RKS iter   3: -1953.65787991419347   -2.78139e+00   5.70502e-04 DIIS
   @DF-RKS iter   4: -1953.65419659578447    3.68332e-03   5.32498e-04 DIIS
   @DF-RKS iter   5: -1953.75125675005097   -9.70602e-02   2.37007e-04 DIIS
   @DF-RKS iter   6: -1953.76762729527718   -1.63705e-02   1.47169e-04 DIIS
   @DF-RKS iter   7: -1953.76938959206018   -1.76230e-03   1.31199e-04 DIIS
   @DF-RKS iter   8: -1953.77547215306004   -6.08256e-03   4.65769e-05 DIIS
   @DF-RKS iter   9: -1953.77621002483875   -7.37872e-04   1.94097e-05 DIIS
   @DF-RKS iter  10: -1953.77636053104357   -1.50506e-04   3.97863e-06 DIIS
   @DF-RKS iter  11: -1953.77636210502692   -1.57398e-06   3.33178e-06 DIIS
   @DF-RKS iter  12: -1953.77636575972133   -3.65469e-06   1.41888e-06 DIIS
   @DF-RKS iter  13: -1953.77636646044198   -7.00721e-07   6.20438e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.972258     2A     -9.971669     3A     -9.927073  
       4A     -9.926638     5A     -9.921990     6A     -9.921239  
       7A     -9.920849     8A     -9.920593     9A     -9.920346  
      10A     -9.919742    11A     -9.919496    12A     -9.919424  
      13A     -9.919070    14A     -9.918887    15A     -9.918658  
      16A     -9.918604    17A     -9.918408    18A     -9.918390  
      19A     -9.918062    20A     -9.917973    21A     -9.917934  
      22A     -9.917790    23A     -9.917627    24A     -9.917616  
      25A     -9.917518    26A     -9.917464    27A     -9.916396  
      28A     -9.916252    29A     -9.915822    30A     -9.913946  
      31A     -9.913931    32A     -9.911802    33A     -9.911689  
      34A     -9.911270    35A     -9.911089    36A     -9.910418  
      37A     -9.910397    38A     -9.909879    39A     -9.909865  
      40A     -9.909209    41A     -9.908097    42A     -9.907947  
      43A     -9.907686    44A     -9.906747    45A     -9.906524  
      46A     -9.906336    47A     -9.906063    48A     -9.905289  
      49A     -9.904572    50A     -9.904024    51A     -9.903630  
      52A     -0.851271    53A     -0.823244    54A     -0.822961  
      55A     -0.812046    56A     -0.798477    57A     -0.783917  
      58A     -0.767615    59A     -0.760224    60A     -0.751284  
      61A     -0.747140    62A     -0.738730    63A     -0.735815  
      64A     -0.701149    65A     -0.694396    66A     -0.693674  
      67A     -0.690669    68A     -0.687807    69A     -0.683307  
      70A     -0.676396    71A     -0.672506    72A     -0.667252  
      73A     -0.652288    74A     -0.646740    75A     -0.642454  
      76A     -0.629444    77A     -0.604324    78A     -0.595644  
      79A     -0.593348    80A     -0.579587    81A     -0.572273  
      82A     -0.571502    83A     -0.563379    84A     -0.554347  
      85A     -0.545912    86A     -0.539285    87A     -0.535866  
      88A     -0.531494    89A     -0.520129    90A     -0.508859  
      91A     -0.503031    92A     -0.493082    93A     -0.486202  
      94A     -0.481963    95A     -0.472584    96A     -0.464449  
      97A     -0.462747    98A     -0.460638    99A     -0.451385  
     100A     -0.446030   101A     -0.443435   102A     -0.437874  
     103A     -0.429673   104A     -0.425124   105A     -0.420930  
     106A     -0.412057   107A     -0.405535   108A     -0.399598  
     109A     -0.398402   110A     -0.397020   111A     -0.394368  
     112A     -0.392355   113A     -0.389652   114A     -0.387303  
     115A     -0.382710   116A     -0.378629   117A     -0.375161  
     118A     -0.374603   119A     -0.368263   120A     -0.367401  
     121A     -0.363991   122A     -0.361360   123A     -0.358656  
     124A     -0.356452   125A     -0.352989   126A     -0.350122  
     127A     -0.349150   128A     -0.345994   129A     -0.343860  
     130A     -0.340225   131A     -0.336844   132A     -0.330588  
     133A     -0.328093   134A     -0.325849   135A     -0.320383  
     136A     -0.316413   137A     -0.309919   138A     -0.304323  
     139A     -0.299265   140A     -0.297021   141A     -0.291560  
     142A     -0.290386   143A     -0.284949   144A     -0.283554  
     145A     -0.279084   146A     -0.274093   147A     -0.271308  
     148A     -0.269277   149A     -0.265271   150A     -0.262020  
     151A     -0.236543   152A     -0.232088   153A     -0.230829  
     154A     -0.227921   155A     -0.225317   156A     -0.217416  
     157A     -0.214106   158A     -0.212933   159A     -0.207966  
     160A     -0.179245   161A     -0.176548   162A     -0.168047  
     163A     -0.142775   164A     -0.127552  

    Virtual:                                                              

     165A     -0.103603   166A     -0.099971   167A     -0.087051  
     168A     -0.075123   169A     -0.067061   170A     -0.055548  
     171A     -0.053390   172A     -0.047121   173A     -0.033797  
     174A     -0.032781   175A     -0.026245   176A     -0.024167  
     177A     -0.015272   178A     -0.012376   179A      0.005202  
     180A      0.012347   181A      0.017947   182A      0.036297  
     183A      0.039290   184A      0.044447   185A      0.050881  
     186A      0.058212   187A      0.061999   188A      0.063056  
     189A      0.070678   190A      0.077949   191A      0.083144  
     192A      0.084406   193A      0.086365   194A      0.093507  
     195A      0.095704   196A      0.097189   197A      0.098334  
     198A      0.100457   199A      0.103786   200A      0.106471  
     201A      0.108592   202A      0.125176   203A      0.137338  
     204A      0.150828   205A      0.153873   206A      0.156259  
     207A      0.162410   208A      0.169065   209A      0.178498  
     210A      0.181893   211A      0.182949   212A      0.185183  
     213A      0.188485   214A      0.191361   215A      0.194061  
     216A      0.199373   217A      0.199999   218A      0.203298  
     219A      0.207742   220A      0.210491   221A      0.217427  
     222A      0.219713   223A      0.222288   224A      0.228435  
     225A      0.233158   226A      0.234128   227A      0.236583  
     228A      0.237860   229A      0.241819   230A      0.247218  
     231A      0.261537   232A      0.265124   233A      0.278499  
     234A      0.282213   235A      0.292247   236A      0.293647  
     237A      0.297076   238A      0.298376   239A      0.305122  
     240A      0.312352   241A      0.316983   242A      0.317522  
     243A      0.326023   244A      0.331708   245A      0.337771  
     246A      0.344200   247A      0.346616   248A      0.353160  
     249A      0.361476   250A      0.370206   251A      0.379722  
     252A      0.381957   253A      0.384552   254A      0.392123  
     255A      0.410917   256A      0.412236   257A      0.416029  
     258A      0.418702   259A      0.428185   260A      0.433142  
     261A      0.435826   262A      0.440726   263A      0.443063  
     264A      0.444310   265A      0.458222   266A      0.459920  
     267A      0.461915   268A      0.463111   269A      0.466206  
     270A      0.466543   271A      0.472043   272A      0.478060  
     273A      0.482669   274A      0.485559   275A      0.486875  
     276A      0.488783   277A      0.489923   278A      0.491224  
     279A      0.494177   280A      0.498904   281A      0.500506  
     282A      0.501699   283A      0.502676   284A      0.505233  
     285A      0.506975   286A      0.508690   287A      0.510308  
     288A      0.514078   289A      0.516384   290A      0.517082  
     291A      0.518220   292A      0.520445   293A      0.525438  
     294A      0.526109   295A      0.528957   296A      0.531605  
     297A      0.531637   298A      0.534497   299A      0.536214  
     300A      0.537261   301A      0.539924   302A      0.540795  
     303A      0.542497   304A      0.544573   305A      0.545752  
     306A      0.547086   307A      0.549635   308A      0.551500  
     309A      0.552356   310A      0.557432   311A      0.560822  
     312A      0.563935   313A      0.564694   314A      0.565747  
     315A      0.567267   316A      0.573493   317A      0.573879  
     318A      0.578631   319A      0.579014   320A      0.583665  
     321A      0.588686   322A      0.591609   323A      0.596271  
     324A      0.596939   325A      0.600934   326A      0.604049  
     327A      0.610142   328A      0.612280   329A      0.613668  
     330A      0.614199   331A      0.619552   332A      0.623577  
     333A      0.626553   334A      0.628841   335A      0.638968  
     336A      0.642802   337A      0.643881   338A      0.647012  
     339A      0.649521   340A      0.652689   341A      0.654667  
     342A      0.660689   343A      0.665672   344A      0.667829  
     345A      0.672674   346A      0.684892   347A      0.686686  
     348A      0.692802   349A      0.694692   350A      0.700097  
     351A      0.700428   352A      0.705062   353A      0.712607  
     354A      0.717139   355A      0.723595   356A      0.727069  
     357A      0.734694   358A      0.735430   359A      0.745352  
     360A      0.750186   361A      0.751232   362A      0.759036  
     363A      0.759359   364A      0.762759   365A      0.765906  
     366A      0.770646   367A      0.773287   368A      0.775531  
     369A      0.779497   370A      0.782054   371A      0.793828  
     372A      0.796812   373A      0.800701   374A      0.802426  
     375A      0.808186   376A      0.812495   377A      0.815431  
     378A      0.819760   379A      0.825804   380A      0.828739  
     381A      0.833767   382A      0.834378   383A      0.836245  
     384A      0.837537   385A      0.838935   386A      0.841956  
     387A      0.844344   388A      0.847166   389A      0.850278  
     390A      0.856267   391A      0.858516   392A      0.860115  
     393A      0.871228   394A      0.874436   395A      0.878674  
     396A      0.879496   397A      0.883855   398A      0.890625  
     399A      0.893881   400A      0.895327   401A      0.898789  
     402A      0.900841   403A      0.905740   404A      0.910026  
     405A      0.914740   406A      0.918329   407A      0.919394  
     408A      0.926402   409A      0.931419   410A      0.932945  
     411A      0.937927   412A      0.947103   413A      0.952081  
     414A      0.955156   415A      0.967979   416A      0.969704  
     417A      0.976619   418A      0.981360   419A      0.982982  
     420A      0.989166   421A      0.989789   422A      0.992154  
     423A      0.996904   424A      1.003577   425A      1.009844  
     426A      1.015834   427A      1.020799   428A      1.023949  
     429A      1.027206   430A      1.034995   431A      1.036997  
     432A      1.052017   433A      1.053796   434A      1.058231  
     435A      1.064269   436A      1.066923   437A      1.071626  
     438A      1.075081   439A      1.087104   440A      1.095047  
     441A      1.101714   442A      1.106064   443A      1.106916  
     444A      1.112993   445A      1.118719   446A      1.124505  
     447A      1.126461   448A      1.131419   449A      1.139282  
     450A      1.141607   451A      1.143580   452A      1.152594  
     453A      1.157462   454A      1.159742   455A      1.163899  
     456A      1.172144   457A      1.178948   458A      1.185252  
     459A      1.198975   460A      1.200266   461A      1.205704  
     462A      1.217537   463A      1.225099   464A      1.233701  
     465A      1.241100   466A      1.244107   467A      1.248600  
     468A      1.257261   469A      1.260175   470A      1.262630  
     471A      1.268895   472A      1.275966   473A      1.281475  
     474A      1.290133   475A      1.299983   476A      1.303000  
     477A      1.309872   478A      1.315796   479A      1.319172  
     480A      1.323276   481A      1.326114   482A      1.329416  
     483A      1.335059   484A      1.337023   485A      1.344740  
     486A      1.349815   487A      1.351765   488A      1.360245  
     489A      1.361747   490A      1.366040   491A      1.367919  
     492A      1.370026   493A      1.374917   494A      1.377355  
     495A      1.381796   496A      1.384847   497A      1.387489  
     498A      1.396790   499A      1.401497   500A      1.402919  
     501A      1.417957   502A      1.421904   503A      1.432593  
     504A      1.438433   505A      1.442842   506A      1.446668  
     507A      1.454002   508A      1.461976   509A      1.468895  
     510A      1.470450   511A      1.478864   512A      1.482602  
     513A      1.488668   514A      1.499989   515A      1.508535  
     516A      1.514843   517A      1.515537   518A      1.518406  
     519A      1.521137   520A      1.524389   521A      1.526884  
     522A      1.532052   523A      1.541673   524A      1.543101  
     525A      1.551801   526A      1.564325   527A      1.571668  
     528A      1.576054   529A      1.576736   530A      1.582466  
     531A      1.588173   532A      1.600201   533A      1.604326  
     534A      1.624416   535A      1.646387   536A      1.652757  
     537A      1.670683   538A      1.671414   539A      1.678464  
     540A      1.681115   541A      1.682261   542A      1.690418  
     543A      1.701390   544A      1.709213   545A      1.713379  
     546A      1.715584   547A      1.720348   548A      1.727088  
     549A      1.728211   550A      1.734941   551A      1.744573  
     552A      1.745990   553A      1.750935   554A      1.754004  
     555A      1.757489   556A      1.769029   557A      1.772533  
     558A      1.776342   559A      1.782699   560A      1.789454  
     561A      1.793415   562A      1.796014   563A      1.796864  
     564A      1.800405   565A      1.805798   566A      1.811729  
     567A      1.813267   568A      1.817984   569A      1.819828  
     570A      1.821515   571A      1.826607   572A      1.829314  
     573A      1.838661   574A      1.842818   575A      1.844908  
     576A      1.849692   577A      1.854217   578A      1.865370  
     579A      1.872531   580A      1.874521   581A      1.877566  
     582A      1.884603   583A      1.884886   584A      1.887734  
     585A      1.896801   586A      1.904280   587A      1.907572  
     588A      1.910760   589A      1.916870   590A      1.921271  
     591A      1.926862   592A      1.936461   593A      1.942693  
     594A      1.948782   595A      1.952931   596A      1.957893  
     597A      1.963956   598A      1.981424   599A      1.982742  
     600A      1.990594   601A      1.995983   602A      2.006254  
     603A      2.009201   604A      2.010053   605A      2.024092  
     606A      2.029206   607A      2.045967   608A      2.052971  
     609A      2.056061   610A      2.062637   611A      2.067041  
     612A      2.068725   613A      2.072203   614A      2.073545  
     615A      2.081531   616A      2.089421   617A      2.097389  
     618A      2.103707   619A      2.109065   620A      2.112996  
     621A      2.115239   622A      2.117181   623A      2.122006  
     624A      2.129335   625A      2.133225   626A      2.136229  
     627A      2.150436   628A      2.153186   629A      2.153902  
     630A      2.158488   631A      2.161455   632A      2.166230  
     633A      2.175747   634A      2.176335   635A      2.182594  
     636A      2.191154   637A      2.194910   638A      2.196570  
     639A      2.199617   640A      2.202944   641A      2.205607  
     642A      2.210591   643A      2.218568   644A      2.226314  
     645A      2.233268   646A      2.235440   647A      2.246302  
     648A      2.251148   649A      2.267273   650A      2.273226  
     651A      2.280993   652A      2.289542   653A      2.300055  
     654A      2.305768   655A      2.308691   656A      2.321124  
     657A      2.322767   658A      2.340931   659A      2.343853  
     660A      2.350005   661A      2.354125   662A      2.358802  
     663A      2.364775   664A      2.373381   665A      2.378880  
     666A      2.390025   667A      2.391361   668A      2.397463  
     669A      2.405005   670A      2.411975   671A      2.415172  
     672A      2.422780   673A      2.433705   674A      2.435998  
     675A      2.441494   676A      2.447643   677A      2.451011  
     678A      2.455750   679A      2.468310   680A      2.476520  
     681A      2.492646   682A      2.495319   683A      2.513207  
     684A      2.518980   685A      2.521039   686A      2.522599  
     687A      2.536862   688A      2.546527   689A      2.561361  
     690A      2.569377   691A      2.571712   692A      2.572647  
     693A      2.575702   694A      2.585663   695A      2.587022  
     696A      2.594373   697A      2.599351   698A      2.606431  
     699A      2.616605   700A      2.625402   701A      2.637244  
     702A      2.651454   703A      2.651573   704A      2.661268  
     705A      2.665059   706A      2.673266   707A      2.680179  
     708A      2.687608   709A      2.695014   710A      2.698648  
     711A      2.701191   712A      2.702118   713A      2.706796  
     714A      2.707372   715A      2.713109   716A      2.716641  
     717A      2.723535   718A      2.726902   719A      2.727577  
     720A      2.735315   721A      2.742455   722A      2.749961  
     723A      2.756288   724A      2.759461   725A      2.765371  
     726A      2.772984   727A      2.783879   728A      2.809512  
     729A      2.820428   730A      2.840616   731A      2.843256  
     732A      2.864042   733A      2.883779   734A      2.911227  
     735A      2.929012   736A      2.947548   737A      2.968854  
     738A      2.979418   739A      2.984355   740A      2.990079  
     741A      3.002985   742A      3.031476   743A      3.045563  
     744A      3.058469   745A      3.082171   746A      3.091338  
     747A      3.098917   748A      3.125827   749A      3.160807  
     750A      3.203535   751A      3.254276   752A      3.259458  
     753A      3.279260   754A      3.343653   755A      3.380166  
     756A      3.409349   757A      3.417700   758A      3.510274  
     759A      3.937477   760A      3.970268   761A      3.971897  
     762A      3.976554   763A      3.985303   764A      3.988432  
     765A      3.992067   766A      3.995994   767A      4.009269  
     768A      4.017264   769A      4.032996   770A      4.040638  
     771A      4.044860   772A      4.047986   773A      4.058260  
     774A      4.063642   775A      4.071264   776A      4.075199  
     777A      4.116039   778A      4.117985   779A      4.124360  
     780A      4.140004   781A      4.155166   782A      4.159546  
     783A      4.173353   784A      4.239583   785A      4.248550  
     786A      4.255149   787A      4.260281   788A      4.273595  
     789A      4.283896   790A      4.294602   791A      4.307484  
     792A      4.322769   793A      4.328719   794A      4.340968  
     795A      4.365259   796A      4.392597   797A      4.400669  
     798A      4.406675   799A      4.438285   800A      4.466406  
     801A      4.534065   802A      4.545851   803A      4.563397  
     804A      4.612261   805A      4.644274   806A      4.718306  
     807A      4.812809   808A      4.873940   809A      4.973505  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.77636646044198

   => Energetics <=

    Nuclear Repulsion Energy =           6333.7247393776387980
    One-Electron Energy =              -15259.7417218209775456
    Two-Electron Energy =                7254.5379008817817521
    DFT Exchange-Correlation Energy =    -282.2972848988840155
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7763664604419773

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.1109      Y:     3.6192      Z:    -6.6029

  Dipole Moment: [e a0]
     X:     0.4088      Y:    -0.2472      Z:     0.1528     Total:     0.5015

  Dipole Moment: [D]
     X:     1.0390      Y:    -0.6283      Z:     0.3884     Total:     1.2748


*** tstop() called on LAPTOP-ADSSM8TP at Mon Jul 27 01:10:13 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1285 seconds =      21.42 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      20824 seconds =     347.07 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 01:10:14 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
         C            2.223996546302    -2.798479957497    -2.363560288199    12.000000000000
         C            2.710659930902    -2.101351842697    -1.196221986399    12.000000000000
         C            3.309947305002    -0.805363442597    -1.281611346099    12.000000000000
         C            3.353071571102    -0.016516044397    -0.088561724199    12.000000000000
         C            3.061040484702     1.393910096103    -0.187143244199    12.000000000000
         C            2.742246242202     2.118911226203     1.006152982001    12.000000000000
         C            1.695194660202     3.090782760903     0.945391116101    12.000000000000
         C            1.029691521802     3.283096806403    -0.309217310199    12.000000000000
         C           -0.401932293298     3.467108263503    -0.315134243799    12.000000000000
         C           -1.104207327298     3.447255849103     0.934290130301    12.000000000000
         C           -2.357146193898     2.758577883703     0.987395582001    12.000000000000
         C           -2.956467769785     1.860261927337     0.373446935651    12.000000000000
         C           -3.308429706112     1.097280918569    -0.705604956948    12.000000000000
         C           -3.532914611998     0.200958778203     1.166524086601    12.000000000000
         C           -3.240725691298    -1.196886105597     1.257941669201    12.000000000000
         C           -2.875054348598    -1.886999912997     0.055626849801    12.000000000000
         C           -1.812290063498    -2.861951395097     0.109853748601    12.000000000000
         C           -1.163325010898    -3.107500725697     1.364856471401    12.000000000000
         C            0.252629714702    -3.297761935297     1.360936965901    12.000000000000
         C            0.939279601202    -3.212810988397     0.109195651301    12.000000000000
         C            2.206982349502    -2.525091560797     0.075506474501    12.000000000000
         C            2.729970055602    -1.959913957497     1.290592018101    12.000000000000
         C            3.310659515002    -0.652378702597     1.201760851401    12.000000000000
         C            3.505197881202     0.220456517803     2.339717493101    12.000000000000
         C            3.221427378602     1.560599735203     2.245797458301    12.000000000000
         C            1.022288938402     3.577023895403     2.126066035301    12.000000000000
         C           -0.339458630798     3.751376578403     2.120502491801    12.000000000000
         C           -2.944998377298     2.317677542503     2.230546067301    12.000000000000
         C           -3.516130599798     1.072518497603     2.317811745901    12.000000000000
         C           -2.903001456398    -1.833404490197     2.508985847001    12.000000000000
         C           -1.891674579798    -2.760636366997     2.560997967001    12.000000000000
         C            1.074077538402    -3.224136842797     2.542427116401    12.000000000000
         C            2.299963531102    -2.595063245897     2.535422339001    12.000000000000
         H            3.695032231002    -0.681555245297    -3.447269088899     1.007825032230
         H            3.190340964202     1.710594343203    -3.610540833799     1.007825032230
         H            1.542636888702     3.211964979703    -3.710451730999     1.007825032230
         H           -0.886335809098     3.521206684103    -3.720981682199     1.007825032230
         H           -2.851534636898     2.458277332903    -3.636556336499     1.007825032230
         H           -3.880137087698     0.240460909403    -3.480842056199     1.007825032230
         H           -3.433345257698    -1.940820814597    -3.339603758499     1.007825032230
         H           -1.628153506398    -3.593413379097    -3.247333532899     1.007825032230
         H            0.593212720502    -3.855350780897    -3.250629960799     1.007825032230
         H            2.746531163702    -2.688242757797    -3.318706904899     1.007825032230
         H            3.766713508302    -0.195215453797     3.313262485701     1.007825032230
         H            3.245276239902     2.177519920403     3.149607076701     1.007825032230
         H            1.574155232602     3.675514527003     3.065990355201     1.007825032230
         H           -0.855800392098     3.987215478803     3.056132269001     1.007825032230
         H           -2.814771606898     2.915436377603     3.137959814501     1.007825032230
         H           -3.834820761998     0.693473418703     3.293744431001     1.007825032230
         H           -3.354021219998    -1.476880234497     3.440115408901     1.007825032230
         H           -1.546821951698    -3.128487662097     3.532425249801     1.007825032230
         H            0.683976798502    -3.602260527597     3.494863595701     1.007825032230
         C            3.103793886002    -2.526163270097     3.816151751301    12.000000000000
         H            4.186924444302    -2.467531759197     3.619173662401     1.007825032230
         H            2.919643958402    -3.428693639197     4.422876504501     1.007825032230
         H            2.829137327002    -1.657562901697     4.443035300301     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00282  B =      0.00265  C =      0.00214 [cm^-1]
  Rotational constants: A =     84.58014  B =     79.55952  C =     64.08959 [MHz]
  Nuclear repulsion = 6333.698006676471778

  Charge       = 0
  Multiplicity = 1
  Electrons    = 328
  Nalpha       = 164
  Nbeta        = 164

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 350
    Number of basis function: 809
    Number of Cartesian functions: 809
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1619761
    Total Blocks           =          11172
    Max Points             =            256
    Max Functions          =            537

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.205 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.8085526863E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.02114936414591   -1.95502e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60488593790592    3.41626e+00   2.39856e-03 DIIS
   @DF-RKS iter   2: -1950.87442819660146    7.30458e-01   2.81436e-03 DIIS
